BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'deep%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000022181        | u50m5EdoLkhM BHA,426ljgIbe10kpSLXgj
 Supplier#000022217        | ehAx5 Wa2Rwmv4PKhb57 lqkwYvjggWBDLE
 Supplier#000022235        | BhMTpZ32kbHyuEUN3CjWRQh
 Supplier#000022236        | IAO6Zf5LlIS,I5GDpsNF Da0AgbvDeuM1jFM
 Supplier#000022272        | p9ovJ1t7ZMyhinKjiS,bBdyfLy
 Supplier#000022276        | CfSwzlgzbbsejn
 Supplier#000022282        | wJJIepLO9bP8
 Supplier#000022314        | 16eanQscWXHo 2
 Supplier#000022416        | ZzOmnqrEZAagpMBmZw
 Supplier#000022512        | UXKTl23sTERkvd VSptiC, QC
 Supplier#000022520        | 0Tlr5Rfzdfx6izK4
 Supplier#000022554        | hTGJL2p45PM394vjQVB
 Supplier#000022622        | eVxsupFXcmvQueyPyJ39ZkROMG
 Supplier#000022636        | WPb7QkoPNM3fsp
 Supplier#000022657        | vCyGJ4nHfHCKpadu2 JBsw3VdjNUJ8dF59lIw
 Supplier#000022687        | 3v338Kma8qY2n
 Supplier#000022798        | qgJlPD0kBPH
 Supplier#000022811        | lHfujtz0GGGCruGOvcC4ggL2h7RSdFAWx4
 Supplier#000022847        | zvurpUdG ZPLchhP7AJWXvBm5X99oN
 Supplier#000022893        | 5aOvds,pOpI3xJa8MhGY7CW6LGZqgHqyYscOHi 
 Supplier#000022957        | qomYDA y07DWMRup1wN3qd
 Supplier#000023041        | c1c7Bd1bAEXeDLwbGCl2dnTAWAajPobFY
 Supplier#000023047        | s9QASP61DK6wzVQZN01 oZ7T5ppbRltq
 Supplier#000023084        | h02mKUahD2Q01Qs9m,sB5x
 Supplier#000023091        | 5hYTZuNdxvFx,GbZ
 Supplier#000023109        | 4uRylmlfeOUBGsw12M,bDB4Am6
 Supplier#000023222        | hpzIq KXELaPGeowsckTK7gg,86vU4
 Supplier#000023277        | Y vAeOEv7ohZn
 Supplier#000023375        | MxlXbMsiUhZ
 Supplier#000023409        | RijdRxbS5vB3LtXVD,RDT
 Supplier#000023418        | RRa8GNL5rJrRc6cGZzoLTFsg2am
 Supplier#000023460        | URR6aT05LeN9APOvgG8QCBQnU
 Supplier#000023716        | Zg46TAU3a1kv16U2K5MsEFZov
 Supplier#000023781        | 9jArPL85wSQzX 9m0xr5gpvTX4KtXmVGJ wTbbw
 Supplier#000023787        | uVX3,nquMBhqr
 Supplier#000023803        | v8MCYJXDnmlWt2qC
 Supplier#000023839        | 593mT3I2jBOR0Gi6JPIt1wMKH7,dLQ
 Supplier#000023918        | ,mZh eZ2fH,AwlzB8myA UCyujo
 Supplier#000023966        | 3tf4r4OjRRn949L
 Supplier#000024007        | tCi8tQAOgHPoisMxuKwWVyRjjGh7p2xM
 Supplier#000024013        | oye9LODy87rP50
 Supplier#000024114        | ENndpqtNy6Zw6MpmGVAIFTbk0En7YP2Reqt
 Supplier#000024127        | 0gkCxnJNRrTfG2iypiGXVDJHb3HRbfHzC6
 Supplier#000024129        |  6TZoB40,CByOGh
 Supplier#000024199        | sBVrI,s3VYOsJwo44b6VlFn3GQ5HV1XxHgrU
 Supplier#000024201        | 3C Uj3C6YO8HSiOxbyuw93WxNzhOpF2
 Supplier#000024257        | C393bQ6f,AXi9o16aaMGR0uyVIpKSMsr61AJu
 Supplier#000024345        | RDXOHfi7UYQs5DxH
 Supplier#000024389        | TzAVQsNKtH,JALSvhl5UIlylCQELH
 Supplier#000024401        | 5vstRb3zzJWpl9UB38k2CMAfOjr4
 Supplier#000024460        | 8DpgGlySUvFOkCl
 Supplier#000024540        | B0lXPv eMeBw
 Supplier#000024544        | c33rslWTY2BayLaDg8sfLk4Yz
 Supplier#000024697        |  iRMUcv4DhTAmNMGPMauw,WxwEDthLr3pYUMnfZD
 Supplier#000024791        | s4k SM3pixSUFN pvYwRNaZO9jx,aK4y0
 Supplier#000024820        | rzvhP6HcQt lenYfoZQtM1bg9zV
 Supplier#000024866        | 0vorlGxOV9YLb
 Supplier#000024870        | euj cJ1xQh1Q6PX5jcInpO TsUuL8dpyZOR6
 Supplier#000024898        | iBk0VoMexFgB5J
 Supplier#000024958        | CuyvN4TjnTufA MHM0LYVhRr
 Supplier#000024965        | KMRlwpEWzbFTL49WHH12xS42ccdbcQ9PO
 Supplier#000024980        | Uywew AE42Be35jIYEijql7a8,D2co
 Supplier#000025047        | x, lA7UwA5rAOwZqiDapbqTpR2
 Supplier#000025286        | XY1T,knLcjiETLVWC
 Supplier#000025375        | gTung2g4J6I7cuGkgV05b
 Supplier#000025464        | djS8n6CiNod8nQZybGcKgGwvEA8YYh7em1AWo
 Supplier#000025497        | ajnR4LIAwwmkeg
 Supplier#000025521        | BsqmVhL8WjXAUSeNaoQUx0
 Supplier#000025522        | W6aVTqxvPLIjY1Ekv0b1,TqIM5bFLe2
 Supplier#000025552        | DJKjuY1Vqj
 Supplier#000025598        | mPyXyP1vr9sbhMg
 Supplier#000025620        | 0xZJNvD9zes, RL0OeHcsoKxOb4TxxdBea71
 Supplier#000025641        | oCCXIjCi7aKX9E0nlDOSVRZ nrB3SL
 Supplier#000025745        | 6DQ61lWKHFOo2udrhX4
 Supplier#000025755        | CsQ7xr6G ga
 Supplier#000025799        | ToOkoK883,pEGde6Z
 Supplier#000026000        | riNC2fK,6uk3ac,fPEzh HgVElMzR231GG5c
 Supplier#000026019        | ssfIz13PNY6S32GmqR3F6nY5pRoVPGewfh
 Supplier#000026047        | dyYXs2Xv3dq5aThWcewNZVwM
 Supplier#000026148        | 6e3op7SBQVH4iLjKw9qHtJNS6uc3FAg
 Supplier#000026184        | i73IEWmFcQO9E7gSda87yJ
 Supplier#000026214        | nL28cBYCbkhHuGT3iT8
 Supplier#000026253        | P4oLZ9Mn2ickDKHPOc4gmVT,
 Supplier#000026403        | 5X3W5Bai7ppMqO7EAsWfofvg4MEVW5s8FCUGwb
 Supplier#000026521        | qyrUF JCJfC9M2sIjfUq0
 Supplier#000026526        | O UKcXzHTR bfZypv 46pCIaqD82hOYy 7Z1V
 Supplier#000026536        | N0nWZZ4compwGbFvo6exsN4JYpi
 Supplier#000026575        | ORZ3QEPCKDibL2N24wULga2jco2esqAvgFDnVhhM
 Supplier#000026580        | 75M1V1AP,AhPz8rKgMQ DGur xpfmHwYNA4kx
 Supplier#000026656        | 3otkSJBjJtJOruGD
 Supplier#000026735        | XYcqXdgt350d8SeUiabKWg XrHDknZaP6HuM
 Supplier#000026845        | muJQKYZv,5bebDBnOOq0inLp0cNIGGE3m4As9
 Supplier#000026889        | iulMIhw0ZRRYoRl8
 Supplier#000026890        | kp1tEExrp4qorbNcPz3nkCsNCx3nTL6LrJwwSMU1
 Supplier#000026902        | Vb vPshLnddDM5pOqMGWWVM
 Supplier#000026917        | AyGEHSV4EQZDVaRkqq
 Supplier#000026938        | jgeNhubmYr3BqbbaJUPyg87yNQ25Zr5v
 Supplier#000026964        | FEBKCyv2f6ez nnTqp,JX1uHaV2b2 Gg
 Supplier#000027019        | YtTWcrl0F1gy
 Supplier#000027039        | bCmTyZY7VX9rw24u
 Supplier#000027242        | eCumPEQc1W
 Supplier#000027248        | 8pLQssTiSDChy,g2QV1tblU,yd0BDUT8,
 Supplier#000027307        | N8Ydhcv9NCEmspyYDV 7rS
 Supplier#000027313        | PmZqiTglIEpP1G, gAFX7nwuiAeh49zy780j
 Supplier#000027349        | OUfX2P2hPrtrTCVEh
 Supplier#000027352        | rLXP q7d,cckidFCJN
 Supplier#000027519        | MxlaY35mrA1t43LAdt6RgroxpxPoldSq3EGLS1
 Supplier#000027663        | bD6s8rGrgc0i kKvo
 Supplier#000027671        | HOByQnifYiC
 Supplier#000027673        | yG85Hz1tFTi,0H
 Supplier#000027695        | XHGp3X0yzd5AyUICrPCxtwY
 Supplier#000027831        | eDFb6CVzCxspO8swZrMb3nREzHqt
 Supplier#000027898        | L03OUyLUrcX6RsOxpl5srvuRX0A
 Supplier#000028009        | JDIfdCsspphOpYD66A2lyUxrofW7
 Supplier#000028046        | Zm6pOWpUk4yq4KbwGhLQc8PNoAOen8q79McKjR
 Supplier#000028048        | urNreBY9ozs
 Supplier#000028158        | 9bi7v1AFQM cu04S6OUnh3dsbfRg
 Supplier#000028236        | oQx6Fq15vovZLv9MbARP0qPu
 Supplier#000028259        | SAEG2rdhSkFho8ZuA2vacTUvt
 Supplier#000028319        | aM2zlIuSGA92tRypaq2aeUq ZC8Die
 Supplier#000028352        | FzvE1GFauSJLb3jxwz5EO7IKMR4qN
 Supplier#000028417        | 6AGeHOunm3FBmLBwDZ,z4NXoR
 Supplier#000028436        | FJfmzPs XBjD98HxENog8PLsu3s7
 Supplier#000028530        | 4VEmWVBenVNYaYEgDA
 Supplier#000028541        | UzYp7DpqQNoXZCDofu2szqkjdlQ5
 Supplier#000028551        | w4wu KOVS5p4BPve,9UHmeTIl
 Supplier#000028596        | qSdxcfzf0C 1GO
 Supplier#000028624        | tDvj,gmTnotNpeCRFfmSaUWHNPlu RmSM
 Supplier#000028706        | 6VuEZASCO,alPFdRdukCZE2bMoVqBaM3kAKcnDR
 Supplier#000028715        | ifFWkCChh,iM
 Supplier#000028835        | uzjhqAa4BRYzOf6HM IwDpOkw
 Supplier#000028869        | PRmGd9Cg,PVlmzgIdf0Ou6lr3ILh2ZqQ
 Supplier#000028879        | Rty6EDt85PWqrMKGqVn
 Supplier#000028881        | DgAfR4xJ1RG9Fu,9VhfcjCUC0 
 Supplier#000028916        | fk3 gxaOyG9RdF,OP4qC
 Supplier#000028991        | caDaqI7aTs4KEEv51
 Supplier#000028997        | uknh7BqX2xFMF7caykNMXilJlQOuqVRnXg0a
 Supplier#000029169        | UcPjV41AMERjUKqvY8Onr
 Supplier#000029174        | q5rhgXcCvfLUNKRZlpw1AcmvyI8Z
 Supplier#000029278        | Q0UApdc5vIE05cYW5ESJxyf8mV
 Supplier#000029392        | qiy0JX4fHeq3oG23z UcHX
 Supplier#000029430        | 88dfTYsg0x
 Supplier#000029458        | 7BrHwKPM2P8afF5U,CNmUUSA
 Supplier#000029462        | KSHG,HjukIwx3zrr
 Supplier#000029492        | 0,CoxUmeH9kzrJXvim55Jecw,JdGGuozsxv0Mc
 Supplier#000029563        |  co9GSj8MGIzkYNGzGx5gUyQfEN uRamH
 Supplier#000029617        | 2b5I e2jEVzvG5OR5EwoUmX6 xpukrStY
 Supplier#000029643        | 1xZWso2duaPZDM12a5
 Supplier#000029658        | t0HNoXGC2C4z04xGHPGzPiXr9
 Supplier#000029752        | ytICkKN j85v3zcwLkD9FL8zXervhKWjyjqlqq
 Supplier#000029793        | Cqiy,QR9i5ys
 Supplier#000029832        | X2AY2mt bU8Gjjd muj9KnQ7pA Dgo
 Supplier#000029857        | NL6eEKGOhSLMxrALYe3wq3SeMg,srQMEzpXbTFxr
 Supplier#000029899        | XOQKtjbpsZ6 zniK2oXCjjQdw5urDg eP5
 Supplier#000029982        | H7E1lFrwlysNWSY
 Supplier#000030005        | PjRRLlqaLjJy4
 Supplier#000030054        | U6wXGjRJjt7IM
 Supplier#000030083        | Xbw5VsIu7WL6HhElQtl 3Aud11RgpVPMmm07cMS
 Supplier#000030131        | sESDIqiyI74Ob77KFcGK
 Supplier#000030174        | 17QLo774b,AYB NIwNOGIsClIR3wF
 Supplier#000030198        | NDK26hDVGVaVxMy9sJ,X2RtX2
 Supplier#000030214        | TQcvfjukAa0y
 Supplier#000030259        | ObJxhKuqCJ, X
 Supplier#000030315        | lkNTLOSSAgQgsO9Pr33 3TUVtCiFPnmI
 Supplier#000030461        | 4CMtFYr6fMUhmzPYPMKJvo665LT3R4B8DRg8f
 Supplier#000030548        | fXDHkkJwOmoJumMi,xu6FmIKW zmKI
 Supplier#000030628        | nI9aj2nAWegB,f11Oj6fjCTT1S
 Supplier#000030728        | fUihSXXMTulER5h Ethosrc1iKSSBS83bq1u
 Supplier#000030736        | YmusFY0tDr 8 rsZs3JavLFc4VuuL
 Supplier#000030809        | SKhiduHINVC
 Supplier#000030914        | s,2BJnJwr94FHJnQIoh
 Supplier#000031026        | QjzAbMnFrN2E6kZu5,rhtBMjcD
 Supplier#000031163        | 6WlmU1nhnqqVMflQBtXyHHZ2PjZ8vVZwt
 Supplier#000031218        | dYEZf7W3Xek3kFZ9OKSphNtEZi8UcW8AIJRS4L3
 Supplier#000031316        | N7ZEc9NGTxqoUMH7EQjzqNYGJlB,JrqaE,hagDi
 Supplier#000031318        | ZdPlxAiY3Ds1pkCsI7SrD6F9D
 Supplier#000031363        | 8efnFcC3uXMQA6
 Supplier#000031365        | 0ZeezFOTXJDS4FSZkE aTPYwt5k5cXXx
 Supplier#000031378        | JGZ1fhl7Pg 2wMAQ2ZkFR,nMDYaXkZsiu
 Supplier#000031451        | NpuLvln30OQIwOiAsxkl0xmr0i1LQePQsl
 Supplier#000031463        | NUnfSd 4eBKpXgUyP7BgbD
 Supplier#000031475        | vRYu0B4I44VodoKg57 ZwBM,XmnQVf
 Supplier#000031514        | m4gAjiizur3Fk4P3uG
 Supplier#000031584        | foRxRJSlfO OoT1cL8VZ5tBglnPsyVPTUYHET
 Supplier#000031641        | 47z4OWgjwKPgZyb5s
 Supplier#000031672        | NPyH6CYeIr1,hP3
 Supplier#000031676        | PgS899nuDRZAcY
 Supplier#000031717        | jvMpAJXejj2QCVv6rkMrlVlFPz98wraT,W
 Supplier#000031767        | 9,EjEDy1SDV6GQ9fVwbJihqKh
 Supplier#000031858        | M35OiQosQze9UMCz6xlv1bWCba88 x
 Supplier#000031872        | mIkeg67cwxORnccwtOc5 24uAx5XRUe
 Supplier#000031905        | MbClJDc2AIBR0 oYwYrp
 Supplier#000031919        | 7PuRVqc4mUUJjChArYJE wi6G4z B0oIM7ht
 Supplier#000032195        | 0kW3fj Ycgxn5XWNiyAvZ5Mg
 Supplier#000032239        | nZRK6hhJd2
 Supplier#000032245        | qgXHPG4T36m1hVzvWPbq1UITn1
 Supplier#000032283        | TBq9jPsjFd7MKpwt 8f918pjAR77G
 Supplier#000032316        | iSzirFc98CARpCbN,7RoRfWII65WxSipRxI5wDjk
 Supplier#000032348        | ,dHWBG 9p5GsUwfsUke8lNOhFfX RFMr5
 Supplier#000032550        | DMtSeAqhH72S
 Supplier#000032576        | rOstOrq1SVWt1k7nUkdrfTvF8DUBpgrizRP
 Supplier#000032604        | DT2YzRmz0P0z15Y1
 Supplier#000032677        | jMbwbT8YNLXaAll3Wpkm1Ttz
 Supplier#000032771        | dasJrxhV 0HG93t7DJzB5iBELgXi4
 Supplier#000032867        |  PHqdbNtLud
 Supplier#000032879        | eZA0MvHOOiTwzcz2
 Supplier#000033113        | QUUEAYjZ vnNBCB
 Supplier#000033121        | CRRD,2WZs2YbZf9SfOj1BL5S
 Supplier#000033131        | A1Y04vwCpmzn
 Supplier#000033224        | lPTUMAmOSoiZHeBOLk4vxtpDDbllR8 aErPVo
 Supplier#000033232        | hui  5a9KQ0iQdKho7zpv9PBk fz8tqKavL2
 Supplier#000033263        | R33kBVxzKqVUrrZ8G3YmGILfXdHC1
 Supplier#000033278        | j2iGmwOld0Dl5pKkpM8 JmGzW
 Supplier#000033357        | AwKkxkih8e
 Supplier#000033625        | gEEFBNPeuaF8
 Supplier#000033637        | Kc4Tp8UDmif6LcSNSNFQimmlU
 Supplier#000033655        | YtBnyp13SzdfvVc8Rfxjlgb80tPD3zjLAkgMGH
 Supplier#000033661        | gSx6fsBNBWLR9N7W37V3G,kkhslrlMGaoYM
 Supplier#000033700        | RNpXdVoOpMq9h6KT V0nKmBmMBNrNApz
 Supplier#000033763        | Bc7T xnWEbJ
 Supplier#000033828        | TV3wyCbpAh
 Supplier#000033891        | mwRpBVXBTeiW0YOYndZr
 Supplier#000033962        | Uh2n 2nCntb7gx lxaeo
 Supplier#000033977        | e aMqR8FdAYASP
 Supplier#000034146        | zFGTyChMijLU
 Supplier#000034148        | Bt6GqAp4JH0so5RnHuk,l7h8rSco6onFlYNZv
 Supplier#000034182        | vajabczyJYns4O8
 Supplier#000034239        |  O74kPoPt6
 Supplier#000034253        | CGLSNyL9hhRgBpKSNgfGDrp3QDbzbf
 Supplier#000034362        | bLhm3is,ffFjotLqnfq
 Supplier#000034453        | X 2S29bL54iFUI2Xra1
 Supplier#000034521        | RY4NVVxaRPaHb7X8JTe2aTmhjlJOeOCNaMQv7J83
 Supplier#000034553        | VUmYgyaY9xsCntYS Q GkVvMmC59OwM4vnm97px
 Supplier#000034557        | u9LatQt5FNDFp1aE,
 Supplier#000034611        | xjuBYdVmw2tFaw,F igo
 Supplier#000034715        | oz4bn syosTDUYKXAqGDrXtkxe
 Supplier#000034719        | vxKu 9o,h5JCoqS7c SMiAC0Sf4I
 Supplier#000034724        | YwB1cf5kET4nFoELEbsb8dY
 Supplier#000034741        | 6sSs0,AJysmSQUzMTnLFiwWg5uuoVwxoDM3g3
 Supplier#000034762        | 3UZahMyQ9r
 Supplier#000034828        | gAI5oTVf54ddHnZia
 Supplier#000034835        | tLSswEbiRYASJwV,63PETsuszzWK
 Supplier#000034865        | x3qiCrsgTiAmkBO7
 Supplier#000034908        | nPOBvhZSM8MIXxxnwlf
 Supplier#000035001        | 2p9 FgLbuV7GEwcEhRvil5f
 Supplier#000035020        | qoEYJBI5ZZLg6ezVJleb5lfIyFkAk
 Supplier#000035090        | JyXHdRR,eme9qzXuPFBRIrR
 Supplier#000035134        | p,T0v VdRy98d0cx5
 Supplier#000035279        | weGnHW9FoYBvjBme
 Supplier#000035453        | cjhdhkk4VOpSM3mUH5sV2udt
 Supplier#000035463        | j3OgXCC evyKsNGhw5qdhAorYNawky
 Supplier#000035518        | Q7UeHL6RVVyp mOuiFLGMqnMSHAOX4n9FfXkK
 Supplier#000035529        | 91raoMg7Yo
 Supplier#000035614        | MQPPbQGhwtfx9472NNviTd
 Supplier#000035634        | grMqvV3FEKPi
 Supplier#000035691        | xpJ5K83Hr8AP cvYpDpv0sP14F5xMUQbkDV,
 Supplier#000035751        | TPUuF,MGzpy8
 Supplier#000035898        | qzLvicwu7ichlrEIPhJ81 AaMc keja
 Supplier#000035914        | KfAYGfj40UvRkE0W4Jy lBbNp63W39YGC7AJ
 Supplier#000035924        | wzhIQ6g,s4cqnBovPsd3cXob18Kx2mO7
 Supplier#000035934        | oZzwuC8e7U
 Supplier#000035940        | 1WpwqHRnSOW3qpi
 Supplier#000035973        | cH6TqSOV 3gM4gk07wk9QwcXBB7
 Supplier#000036017        | nnsOZ mVtSsRV6gPgH899nMv9n9LrRpzE0Nztcw
 Supplier#000036022        | bvR2fhtNNQr6zwHuPFxngvSOaDQILVE
 Supplier#000036102        | k76woS0CAkaffDws7iUBhj
 Supplier#000036105        | RO0A9hVHSmGJQ
 Supplier#000036122        | BCrZt3zS6RzkkA5cTrWa8CXlZvy6
 Supplier#000036178        | lrwW2dC 0pXRMeAmcf7cZVLB0rF
 Supplier#000036188        | SGvJlOxQ2AvtWRbD9T
 Supplier#000036194        | MxLD6blMvUoJJj6ZBgjCPIBJNak6UHVBmE6o
 Supplier#000036344        | I3FBswiKJGWCy4,LMvw13P,TXaRV
 Supplier#000036387        | XxX5c5ENqID
 Supplier#000036407        |  YGhqzGNKqVC8B
 Supplier#000036425        | se9FTI8Hs3dAvazuVvGok8L97 7lZhxwOr7
 Supplier#000036537        | qfQDEG3uQx1gjDwgRhnS3iYf2RfaBHO24dpvf
 Supplier#000036543        | FdfESt,aqJBPsXqQnPPTAgtARfhHBB36xOV
 Supplier#000036677        | 2cq95vDbXElPMiWaI o0in
 Supplier#000036753        | iLs4KXw8rUNr,o
 Supplier#000036794        | GtyuMrEtHaO0AtychMy55GkTIT8XXxvHYkaNiG
 Supplier#000036879        | uC9EtwIosxxHhtAnkZhGdRh4YV9M
 Supplier#000037012        | PhYT21Jc WeX58vOU5g6j69Z
 Supplier#000037084        | O r7XP1qq3p2gEbQ7yNYuCOuxoQZ4xUJK
 Supplier#000037193        | h1Ymo26mNObu98FyFf
 Supplier#000037209        | StRLiqRnKqqp
 Supplier#000037259        | GqGL4olApbqycrGEKuUNPpJTkXaUxX98AHDH3X9j
 Supplier#000037303        | qRMIPpb4ZxDkaWMwSIjCR
 Supplier#000037318        | EY1xx9ovaEEPWQ1
 Supplier#000037326        | ANvkceAnDqTNI8vq98NEZprUFcVYbfb
 Supplier#000037410        | vhJ7XEoK8gvhHjCfMy
 Supplier#000037498        | G2NRTzrrfVx
 Supplier#000037500        | y8D7iBVmXgDLOAql8zWZkYt68dpcAqaoIpt8zxra
 Supplier#000037580        | 8ZOGC0QZsy5jdSDAmc5Vq2YJEbc2vEeG7TkMd
 Supplier#000037603        | PvRZKyHppyHkVFXH cVD9HOWaD2b3wy
 Supplier#000037658        | SEh9v7C6WXZo855C5hu6sbkpRni72No
 Supplier#000037684        | 1M6KSFHMpOLK5aR4iZFjw
 Supplier#000037686        | jwRVqxhq,kAlFcoBi
 Supplier#000037697        | Y9GicN4,2Xnu02Puh aW4gAWj2LrO3JxwXSxBR1O
 Supplier#000037833        | JzohBggb8vkmn3ssk
 Supplier#000037887        | Ye,0ar6Jt9AHmQr3rhroEvkXxla0FC 
 Supplier#000037934        | uMZ4zY1L0M8oe5
 Supplier#000037947        | KVlOk1PM0SbwipIz2Z
 Supplier#000037983        | F3NkdlvqAckqnfQ8 ZcmQnY1FWJUrDCngmS1MC
 Supplier#000038011        | sPIzUSnAliybp9yvg
 Supplier#000038112        | yuyUcA6Xcq0hyWWFeuzfdkpnHEU7UOaAM9
 Supplier#000038156        | j6OJxcBSH8
 Supplier#000038192        | CmYx91HVRPMz
 Supplier#000038249        | bFRVBYSUCEZ2ifJ307cK3Jq2l
 Supplier#000038252        | 2FQRiCmK4, moKQUNc IWL7sYqdZV
 Supplier#000038262        | XVBGmOdZUlJQn1G0orrQ
 Supplier#000038285        | iB1kqnLDK0XyKStzPZBpA4oWbry
 Supplier#000038311        | IpzaJygLmlfU3raf Er8REB0lq8OBhG4zYzoWs5
 Supplier#000038406        | oXUGcnpsYtT
 Supplier#000038503        | 9ztrG,yPHT8Xcr2gnYyQ0iywKbs 
 Supplier#000038631        | 6T3qbt0XKD,fqS4MHneOFtHM20
 Supplier#000038692        | joIWeCY3ayzfCm0LIxrNrXPNqQ6 IptRU c
 Supplier#000038726        | l7loxGpPgXzz1M a1
 Supplier#000038810        | 31oQvRTUQUZsXPV
 Supplier#000038822        | q7Rp,DWiis7XBE8JwML
 Supplier#000038891        | D1m SNq2kEDe47dZ
 Supplier#000039012        | XnjgxweNf0qKUeMgOdt0pHbjT9
 Supplier#000039058        | ICOQNs,Z6gxH18q7YdQMVoDzeCZ
 Supplier#000039070        | StvMCP pZQ8,hJl9SmQHbQE6LOS7jz
 Supplier#000039184        | Nr 7EyTVL26G
 Supplier#000039226        | PSoOX9ND8rza4eUrvICs
 Supplier#000039293        | ,qiimP0Gzs,exPrSPy3YvhCJI7WtbHj,a
 Supplier#000039326        | 5pbWt9FAHvevslRqZ7HUBdjyNzqmzdyNhjZ
 Supplier#000039350        | XyKwLOq,ABFfjM2,wNPw
 Supplier#000039403        | zJV7Kq3jf8tJxkERf
 Supplier#000039408        | eeVzvHTDeft3WidFc6i sIypcVB
 Supplier#000039446        | iGq 308qpg3jC
 Supplier#000039479        | cOHn2TlPQt3vr4wlbQdGS9K7Yk14LV
 Supplier#000039520        | cvkv9vo8Y,wMj e6AF4xV7L9g
 Supplier#000039593        | CQC5CnuHwQdhm,sOxXL,
 Supplier#000039676        | YZBbX3VrFcdY 6sin3j3sWko0zO2wPshH0bnzl
 Supplier#000039686        | iOiwLcsoELxLfh3xIb1BP,sF0LJS cL
 Supplier#000039751        | 3y8C9YexM3kRpe1qY3BINdLp
 Supplier#000039774        | oS7H0sVq536iBu4zGnn,KKFbimZp6ROG0fcTOG
 Supplier#000039836        | rj3W3Votw8dNO54JQ0yhpwnaWkWVyv
 Supplier#000040002        | EoJCr3E56tebtOE0sHN7HgGOh
 Supplier#000040006        | AA7XG6GqHToyDgoOSn5TzuW,aj9fsqecfdI,9hgK
 Supplier#000040067        | TzKjDymQJoSBHXNsneBxHWG6YTp7WBHdrlJhR tX
 Supplier#000040107        | LY7XP MDfpslJspGpXb6BPSy
 Supplier#000040176        | ,qmZU2a8N 
 Supplier#000040210        | 052AXHTH4x4DnCpHzoIMwq3c5RgykwWjPML
 Supplier#000040227        | 49BEeUgivd71gQiCTh1uL0B,xI,dn3J2
 Supplier#000040441        | 48CncxDPzcA8VijRgxwaSza,xY2eJi,0BFC
 Supplier#000040450        | xzu9tCC,Rz2UUXZ5VK6HXaVew6ebeGKrv np
 Supplier#000040457        | TfTGAR1e0Bij3 3GsTuLo0MUY2nnPcWxtyb2uOT6
 Supplier#000040469        | kg62pg  TQId
 Supplier#000040545        | p6kTg JoBP oGCcfEWM7wG5B9U
 Supplier#000040551        | Z5y7r8hcanNPxrQOwGfgPbJG5L9sIszg1XwCnvJ
 Supplier#000040554        | wJy2MPRwIiNPofJKea0bWGxZmvWh0ZO5s W0bRc
 Supplier#000040561        | QqvEj0RVUPgz
 Supplier#000040620        | 9xrIGSorlCWwsbH,U6IM4N LXOMmbTKPH
 Supplier#000040874        | BGSVyd9mPhTi7z9
 Supplier#000040950        | eJK7mk5f5cGsVWNq5,Mj8kz
 Supplier#000040961        | B7modk yoP4AGto
 Supplier#000040987        | qExTwICYbsYg4z9ujZPn lCloAfedkq
 Supplier#000041022        | JAg NvSw0g887
 Supplier#000041087        | WuoffDLsBgQOxax3 LPjVM6Y3SSn,zLfbmnSNjz0
 Supplier#000041229        | gQ,ISuDRlgdUUY
 Supplier#000041294        | V57mSjItwfOMupmrKzxYomVLSKC
 Supplier#000041524        | 86B53VxgnNoFSQUHPmHMuMA
 Supplier#000041617        | z2IzurIP8NJI1aGZsa8mT7XLUmRSXyxctJvBD
 Supplier#000041627        | 6sj,YyCR9WN77BoEabo0afj
 Supplier#000041668        | qsrrs zY3CNf5q14jMnDFb2jV
 Supplier#000041830        | 0 O2w9SKN0PqSReTDwjFkqbwE3cF
 Supplier#000041849        | 8Lr0,R2WSaW5BNzNbqMWwG9jH
 Supplier#000041875        | 7SEk1ob3YmrSudVi4F FJz7z0 
 Supplier#000041888        | 7zm8vyXqpaLmc
 Supplier#000041908        | CK088QPiWKlEJcXIZ
 Supplier#000041924        | D65Rn0wdRV8icjNNmGZdzVCG6K7ZZEvqwGn
 Supplier#000042026        | kFOIPKfFpEih9AhKJnAM5rMVcYhV8uqxY0R4
 Supplier#000042029        | 7jq46rsemL3j7Gs3In9Z2GRKebQsZTjdf
 Supplier#000042032        | HrPd2LYe4W9ZUQ
 Supplier#000042265        | 4A4U1JVsxN5CYLJHJw3XJs48ZcLh8Ueh5JH,bHE
 Supplier#000042275        | JXslXxcdAAWSgHdsX93zGxtDh54Pxo5HpKna,2
 Supplier#000042284        |  xN5c978n49i9jlAuSFmMMY
 Supplier#000042315        | nXJzm0CGX1IMcwBPDdWhbhnVk04rPFzLRJH
 Supplier#000042381        | aBprDKrNuOZUgeq
 Supplier#000042412        | AMl4dL,aNJXNFAU7q 9jg83TQ,
