BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'khaki%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021119        | R5E3fd0Vr5uq7
 Supplier#000021227        | uZXaCm5TiI2J26T0,5PVoezf6Q6gGtU1Li9dHX2
 Supplier#000021362        | 39eqc,8DSUPb
 Supplier#000021384        | QwcFNDvZWBZdyogOKZ1rXFR4A2T2MtHb5FV 1
 Supplier#000021386        | ,lACbXCJ,7n7
 Supplier#000021417        | Euxp1 wOBlGODw1ItlX
 Supplier#000021446        | PsjH6PyKCs7YtR888pPnsqzN,EJOMPG
 Supplier#000021447        | nt9ulMGW5wqfxXQW
 Supplier#000021471        | ElZJqfNxPA9
 Supplier#000021497        | pwXJB6erjN Ih
 Supplier#000021522        | W0w78kjgDE0TXgatmiyE
 Supplier#000021565        | ToywGNHKBIKooTpsg6cA4N5,bKds7AcSn
 Supplier#000021688        | MW1PMMzQCmG00ySy7JL12NUuxCH0
 Supplier#000021777        | 5t7U1l9xkZ3zm
 Supplier#000021822        | xe6UtQNaiYKR
 Supplier#000021863        | Vv6SiLrzb4es86RecFi43RH50q7
 Supplier#000021928        | iofg0UoIRDYIw9SJo1KyHo,kFnuGhJn2KK OFh
 Supplier#000022024        | HjLTtyZZlzDkkdyhnOjnAqvlhPaW
 Supplier#000022027        | 3A1Y7R3BEF7JV9hbgxr39
 Supplier#000022142        | AuPP5Ub61N39s,YJJbSuLFmEIjVM,6Eu2cnY9
 Supplier#000022163        | TEU9gZey3oRE7j8lJUZ
 Supplier#000022239        | 6vE87HDw6Ldqs YE3zwILqemZ
 Supplier#000022244        | 7B1TyxXYFBaauMtAZUBF
 Supplier#000022274        | jVpq3inqabAbmhrUiSnDh61ViSYiR1IOJJp
 Supplier#000022430        | kZTSWrFMiiHVUK03Swi ,WmO
 Supplier#000022515        | lKNAoYyEKHomn7lmtM41kWeoc
 Supplier#000022588        | zQdmAF3DbIHwl484g
 Supplier#000022680        | S6Cb9LxRa8JhnQps
 Supplier#000022781        | NIcaO8bahWboK6nPsO3GrIgXOJP78m86 ZJYW
 Supplier#000022786        | FmHDdZ4JnUU o54xRWTx2jBIJMef 8QLFr LQWVt
 Supplier#000022792        | k6N,1HGjYkdkNWKZ0nqYbhYhl48CLuge
 Supplier#000022824        | aDrdpxadimya3,6LM0onVw7Pyuzhx VyT8uTClU
 Supplier#000022932        | ydxO DwAmlUgpkulwvRYpBybMRgfGdn
 Supplier#000022937        | kTBcDnrdR6M,906TA61jRT2F6hSrsbzAcpoNQkT0
 Supplier#000023083        | 9n30yXZLNWXQvtg2ZblNcze
 Supplier#000023085        | 4N7j1wPCw4t5aUi9Bs7wN0xB3
 Supplier#000023133        | oJQ2ZDsAFryZXf
 Supplier#000023134        | FHsKisEfpFLba
 Supplier#000023188        | wJ 6N0UJmsAySOlH8
 Supplier#000023260        | 50I4utrJ5AbyDz2mQxErQpZORtqL8be9MxDo
 Supplier#000023378        | K7pJVQXY6IgoJR0Vcudz,
 Supplier#000023382        | fvvzroh2y5GYu2Ik0lhCae2zStfhshaEKO
 Supplier#000023455        | phtmgvq0xUjND
 Supplier#000023489        | R9QL,80FmLvh4Ld
 Supplier#000023588        | LNGCiaZqtO4nRlOu1yRJ7aKwNjl50OCi
 Supplier#000023641        | BY316VbwS0xCiAKsE6XEw7EQBULK0h2Ac,qj 
 Supplier#000023668        | NXjzE7YWbTgEHI6WK0Car1CQapH q40v3q
 Supplier#000023681        | ftrKj3LmjcuRvWJZpmEa1TU
 Supplier#000023776        | 216MKDfRy5amYi
 Supplier#000023784        | EEQsz7g7dF MmGp1jJE84V1Y4jS
 Supplier#000023802        | 0tQuUEtiCgulyxYVLM,MkKvAzVN0NbVJPJVzR
 Supplier#000023836        | 3bXXSlLTt 1voz 04RN7HDijU5
 Supplier#000023866        | 9MPIA XjX sq4qqEuSXOZ4ddQmshAu
 Supplier#000023973        | dTqa P soHtG6T
 Supplier#000024042        | AyAcrLjom6GDB9vPL11jqb
 Supplier#000024043        | qTcBFE4J0mzh13n1Cz3quBnXr13
 Supplier#000024198        | 2x1 fzI5aYdUUx h9qF3AjQSQu1BfpNtaaeWbf
 Supplier#000024207        | k7D1RK0odAoXA
 Supplier#000024303        | 9zOmizKdWyohZlH
 Supplier#000024328        | kh55SU85Gn0uwiNTQAc
 Supplier#000024331        | xVTO3lMaCKTstYmXx81BYq5COMKD0tNxkci
 Supplier#000024407        | SBUfVJEbxAITSVHiabFohHSoGNR
 Supplier#000024418        | xEJDiLTkN5xa,
 Supplier#000024489        | X0ZjZ79D2J8AIWOQW
 Supplier#000024508        | 7ljivRq9i,spDCRQPKxxv8nmA
 Supplier#000024573        | 9Gxdt8176b2HPsMozmg8h1yiZzgTzPS,0bV T
 Supplier#000024641        | DIz,,4wwWbCf2kT0Wg
 Supplier#000024680        | IMbHrXlD8LJrmqFst6UIWZrf
 Supplier#000024750        | JNWMZyb4dG4zK4PGjuy9uhZ4
 Supplier#000024860        | lkVoklYJVpG7F1fK83sX2 DW
 Supplier#000024989        | IEtzWkvN,t8PUzq5kBz
 Supplier#000025024        | zeA9vE2cfdzM5zfD
 Supplier#000025102        | bqN2fhqQ3A6K3,h
 Supplier#000025238        | Z0qNzCsMda8kcPBV9Rdky
 Supplier#000025297        |  crtTbKYgSvsH4
 Supplier#000025377        | 7,f47af22Ic ppM4FG85o4K0Ghcz8e4uDhCr
 Supplier#000025378        | deN9at9JzfjWN
 Supplier#000025391        | 28bDyZ8E1 
 Supplier#000025401        | YCYkPWD43I5SlS1A2MdHFmp9jAjbx8KC0w0
 Supplier#000025403        | GlpooWY8BJgIXXx77eFcXlGvz6
 Supplier#000025439        | JXxaSV1gpJf2 0EGZ3SiBM
 Supplier#000025505        | 9XfTNA4VxhVI4pvtnNAMPvFdVx16jqMORicNuiS
 Supplier#000025544        | eIJnXNHyFWAQtZwV7wdPSPUJ5,vBj
 Supplier#000025573        | GmjPR4w 6x4Wur4Wp ld1Ihb
 Supplier#000025740        | X9Xvm8jiJtggp7BF UTvrc6nnNK rNl
 Supplier#000025780        | rvhQCTUh4nadPU d2DXa5SoQRgKCjZ,bCDi1I
 Supplier#000025821        | sR8ZGG6d6bGphrajYFR,,45bJxkt
 Supplier#000025825        | kBle16aX9s8 YkRKp
 Supplier#000025861        | lvAZ9Zk4CiG8
 Supplier#000025865        | OcM6GeVmyZ
 Supplier#000025888        | 8DE 9etBKSjO0s
 Supplier#000025939        | YWy cGBHih53s,
 Supplier#000026032        | Am1XTMXd7qQmdwtyM jQvZ8u
 Supplier#000026080        | l40ATAnLPXKGY92M4BA65FGMV2UP,cBjGqd
 Supplier#000026101        | FWbh1Vhtk8Pw5
 Supplier#000026117        | bN GmXhN8deW2cZxibkd8LEwIYusPpzj1 riZLi
 Supplier#000026122        | q8A,FLT1Lu31t,mpzVsMps
 Supplier#000026160        | ,m2OdqjwLlTR4OPalB0hphVhPUwFtbY
 Supplier#000026193        | bBgBtQ8lgFpBZuBB
 Supplier#000026213        | nPwd6udkA6c8p
 Supplier#000026220        | uM4zTIFoV2OeNzNdk9sjx6ni4j6HLMoaEcE
 Supplier#000026298        | lc3CWwioSbfzubXkLR3FTz6wqdVQq 3L435AC
 Supplier#000026354        | TDNP oibuz7y5B9mEXRLmMcLI,yMEcLxmiJC
 Supplier#000026426        | ysz18UMn3g4aGpATEukU8w4ZLKNdgXZ
 Supplier#000026445        | fpINb27XJMY0qGtMcKXMKSZe55vswxwr oft9J6Y
 Supplier#000026469        | 8Ghygwwifp,zj5ZaJckzg9HodWwKLeEYFdy
 Supplier#000026702        | LZJP3OOutdpJN5U4pPbwbDwG,Lsj
 Supplier#000026721        | BHTMnEs5wI3IzR4cN6qj
 Supplier#000026766        | OZngNUBG9FCiKqknBZTUci9,xsc4vdsAs6pY8DX
 Supplier#000026779        | iJVjvVQeyCawICeOXlu
 Supplier#000026803        | fRXb48v2ou
 Supplier#000026824        | HTfgTDnIWNhGk7uRSH6lVIWMiAYi
 Supplier#000026875        | ZkdCzgDVsdLmsD OrnJTav4corEgJ972
 Supplier#000026895        | Da1hR7Sa9KpEb3hC0vCq5Qn0SjuMM
 Supplier#000026929        | re8VLwQ26MD4IiFzPmVlHUYZ
 Supplier#000026939        | A7sCuMY697Vm24EjFc7z1
 Supplier#000026949        | ,Ukl52n5AzWjyyv4Aqw
 Supplier#000026955        | Ox0mJ LD lBzA
 Supplier#000026980        | gnWRT7smvwlJHY8BoRG24
 Supplier#000027059        |  8kRe71jxp1359SsEqcMHpSEOvoVjS5
 Supplier#000027063        | 2k8HYch2Wfo0
 Supplier#000027145        | 1MmifomuotkJ
 Supplier#000027203        | OW7jYz8D8E8IpzoEWlOTeYw4O1dHFBma
 Supplier#000027218        | v8ocQKJrl5,X9
 Supplier#000027246        |  aFAb75TzeR
 Supplier#000027272        | MF9WcNYUC1dibCmJWl4a5WMrVEihjl
 Supplier#000027316        | ,sei7KHph34JLOeePc,VYV
 Supplier#000027386        | kK9eTftCvcv HN218tm
 Supplier#000027399        | Un9qR4BwjcpVEkn
 Supplier#000027409        | nwo1b28maocLjT42BhbvAgnU9zQ0bSeDI8IRds6
 Supplier#000027420        | z6IUNuRhOf6qOkzQy88HyzMWbVaDiZzZ5Od
 Supplier#000027441        | BBYXSFPxlFRh8AWRN5xjFCETmXJEURVW ZtgOHl
 Supplier#000027459        | PZtP2T8mIwDBMg upliM7SiM5wk2gkL
 Supplier#000027479        | LBx n0M3QTjDTKQgYr0NLkKIgX JBr
 Supplier#000027533        | Bo53HWRVVt3VGRrosl4RYacrHJI
 Supplier#000027552        | 9aDDT5KX9QwLHH70LNtGA
 Supplier#000027567        | VjL01PvSeIcF2grWEjF
 Supplier#000027595        | L 8,dmfC Zck
 Supplier#000027604        | dYg6UMiTesv
 Supplier#000027728        | 0X8aiF21M rDt8
 Supplier#000027744        | jVO1YcagCBXtw4eQdiF
 Supplier#000027778        | Ec5vThgTdFGORKyd
 Supplier#000027810        | DEw0lTGfZTqI89yB9bed,M2i5Xuio50
 Supplier#000027942        | tN6MQH8GINg
 Supplier#000028270        | 52yNU1vd75w38BDclcdPPBdxP9abXYZUhm5ada
 Supplier#000028281        | RtTjNQO h3JB pXmKMrvBS6zSQaMw CDfgpZ6JU
 Supplier#000028384        | u4O6RHaodOhbs5ZspiF6sik5bd7Ni
 Supplier#000028439        | FBkciD1NRxfJ5bURjJbftypJfEaAPxMjacSOmc
 Supplier#000028493        | w8Q9kzM9wxMvMB2VZagkBncPyi07sTuCqOtQIK
 Supplier#000028503        | tcqWKqKUrqv4dolaehg7oHoq1eiGa
 Supplier#000028593        |  dKyDPThsVjkutoaQw4 OrB9
 Supplier#000028690        | z9bkzvbSW6Q4Cniopx
 Supplier#000028695        | 2xpqxulLyrwJk34enWS4Wwa6WVrbOfaR9
 Supplier#000028704        | cQa3,owlhpTGABnY
 Supplier#000028722        | j3MYJlcmsuYpZ7B6IglTDKKlnZt2Ifpu8
 Supplier#000028775        | xluFB9pz4suYrFKM
 Supplier#000028781        | LZcvmNmK9sXq6O1F,7riOdqghTDpkHLxXo
 Supplier#000028790        | 2CrOVhL no
 Supplier#000028845        | 6YHMudGskeIUhRrYa5nbcIYeqypyJf
 Supplier#000028940        | O77TqWlfm5D04njOHZtdqt XWyeBavn,LXnSudA
 Supplier#000028988        | OZpMHloStyeRkVgDNBT46IRiIisWrNav,m4sYaV
 Supplier#000028993        | 2vqv9pm9 olJljXe5UIVph7E
 Supplier#000029015        | ybr zpjLtN
 Supplier#000029128        | bsXETEY9,esQohGfuRgzcV
 Supplier#000029183        | 0FebrtqRQxPSr 4tWpjX6QbZbWfykSR
 Supplier#000029190        | ffVmTusRn8aoHqK58WWacH4 Z4YIbOabZgazY
 Supplier#000029254        | 3QRzYQx jj
 Supplier#000029380        | c 5F178urjQay4j888E
 Supplier#000029505        | pA6758c1icurjRfw0hDYmboaprG7j
 Supplier#000029515        | HocSS8VBl,e6Ds3kaSAiKEMTkUp3S9Go2vo
 Supplier#000029611        | 141KpPg20aCl9ifx
 Supplier#000029626        | tjLl3W 006ZaunH
 Supplier#000029662        | tZy0zdRYw fkyhd57JaTHu2j7cY4Lov6tA
 Supplier#000029680        | uYAy ElJuT NPqc8y8toteRGa0M9I
 Supplier#000029771        | 0BBOB1j2sURqdvM9Y3YVQT
 Supplier#000030033        | pKG0rn2Euge1CFua,KH7i JIT2 UvL8By59W
 Supplier#000030080        | nR4E9dvrT1ccrV93MpVd5 t4 twFKfoUH3JxAc
 Supplier#000030081        | uSob0m cKJ0FrdH6VKpWfP0PBboi2A
 Supplier#000030140        | IlHriEWOoB9kLIYw,RFVhurfdfq
 Supplier#000030206        | L4d59iAmHQy1mui1CDE
 Supplier#000030232        | hJ0VyGRPjL1R0tBdcD8dA1rNkB,Sm5RrraVXQHF
 Supplier#000030328        | DAWlSDpljw3jUoQMvRJsdMcEjWMboDwcy
 Supplier#000030329        | yLxQZ2GdPqXduN59gst9BWgB
 Supplier#000030400        | fp7vWUDOeDGsPq8bJj3W 02LxAHuvcTZaRu7w4Zz
 Supplier#000030609        | yJhNxsxfdqfKiCbntJEW7Vv
 Supplier#000030620        | LQxAEhyEpZ6rAF1u1F
 Supplier#000030759        | wqje9QlgcbFxgn
 Supplier#000030800        | JHku5FDCdu
 Supplier#000030863        | emEFEJ89gZaxef125xI5EoJ9Por6PAV5Z
 Supplier#000030888        | TU6qpFe5bny
 Supplier#000030984        | vsvAXB6K p1jEdZYC0oMTyUbo9bNP
 Supplier#000031068        | xfqrBmGt8DtIwE6IxXc,OJRFww
 Supplier#000031141        | p4CgYDWM3l,
 Supplier#000031304        | WlgubU9ElRC0yFIasd9XUVqDm RrQgc7
 Supplier#000031347        | QobzdOuz3hM2G
 Supplier#000031418        | 2YTuynowZteVrE923kwwkZ L5qWzYnq
 Supplier#000031458        | V5bp1BZSKUmwmlb4249kabR1o6tFUcQEXW
 Supplier#000031460        | X3 SrsS4vsdhUR gQjUbze17S6Sijk1K0Zm8o
 Supplier#000031479        | JYLAlJwstLaLjF4no9E292qu3kdB6B4
 Supplier#000031533        | mkbQEXKaKb37
 Supplier#000031627        | NAf2 7P9c9xBfAm9fa e4vcXU17MNJ1MBZ
 Supplier#000031644        | xTykVumCkEtJVE A9XXWY
 Supplier#000031667        | 8CdlfKZpEbXUAAB84f5q633SkS0u14
 Supplier#000031700        | NA3Ybp,NUexpzYGIXZqMeHP8A8m55LWFN
 Supplier#000031706        | 9kZjv81ohRD4dVchTQZ8c47SJS4
 Supplier#000031804        | p4r3TXLtUaDKsSTsvstEQ33AO
 Supplier#000031873        | veVxufFL1r,UvhGT Oh0qGm,3rVssNFHMHd
 Supplier#000031935        | yZU7jnOga1Oor2JWgaB,8QxhZ
 Supplier#000031973        | DRlJowJTHMTPT 2Ps17AexNdnSf
 Supplier#000031977        | tsYhTROVuP,e2BzP4Fkpm
 Supplier#000031988        | EOCNZxhFOvMGqySdXodKbkCgARtx4J8GzLA
 Supplier#000032164        | seTMi,Vj Dl6BGnNu4yUVbI6yJGe4
 Supplier#000032187        | h6a0A,yNrcjxYRl
 Supplier#000032190        | GTKMlia8mW8L1UKyw2WD5eFfD
 Supplier#000032354        | 7sqcFy5bOxMAo 5
 Supplier#000032363        | irJfgIJVDh19Wmg 0U4Pvl2nLwslBMZ
 Supplier#000032408        | aV2X75APvEUlPDzgJt9P9gq
 Supplier#000032490        | bOc0POMfxwc4rRVL
 Supplier#000032546        | 9BEvpcOr 6wut0arOLXZkQfP6
 Supplier#000032569        | 6mr46w73EPddBM7AtjDMMZUefPhgsjijPRwNoLw
 Supplier#000032679        | 7YxFk4tOVH0riu6GzHSWKDbmvFbQ9VjO5IGYox
 Supplier#000032696        | hOKAUV YGCu9BS9fRZ2CFBh60cpVTKhY
 Supplier#000032799        | ZSG17V5QDbDjuef16LTxyKTtZi38wqKri
 Supplier#000032824        | ir97xjhoXrC
 Supplier#000032861        | fsjk5tGnYmbQgleP
 Supplier#000033046        | tld8kGoWASFK9e9ee0x
 Supplier#000033119        | DqFuB1aQkZc9pjga9TKkn8G0ESw
 Supplier#000033162        | GXnB3,0VqiU2nUnaMPioECnvSf
 Supplier#000033169        | Wt UNNiGnHUseFYXS4UrvzXJEeP9wCZiIMHmLf
 Supplier#000033192        | XfBbDI yEYjtiRC2SaExY
 Supplier#000033279        |  HWhZ7rMjnOS4o9JZkCh
 Supplier#000033374        | RXZ,DrmpHVhZcQwryNxO 3GuJ0,OXTf7
 Supplier#000033418        | R l6b5MVbIaJGQkgDyHt5TPUrHrKHJlsf
 Supplier#000033433        | 4daRYJdFMpDsS40W5VXYM4EW5rAuvMISPo1G
 Supplier#000033435        | AMbhjNf7G5Pr,WX7GufJyj80zfa05Sz
 Supplier#000033464        | B8H gSh32jhB5G,p
 Supplier#000033465        | YA4VQuxacAimqvt
 Supplier#000033467        | YEr3BEpzjf6VwQnY
 Supplier#000033584        | iomRRU80KV
 Supplier#000033597        | 6kHA9K0do9i3T0O2ez,FQ0SU
 Supplier#000033613        | PACgyoVScVsA0KavGz2,DkJCTX1D
 Supplier#000033649        |  lwVdTRV1,9Fw7hk1phbJWz14HJj3R7d7
 Supplier#000033667        | aPODq9u2,i9MSxD2,6Xm,hhe3
 Supplier#000033732        | wStDSmzpWzxEdO3Ctf5ZyABvinB8eEiOgPZzUa
 Supplier#000033794        | uZAqzmVPFsDr2INO6yphvrAb85PgiqoXoY
 Supplier#000033878        | gmZvu2,3JuEuqoiq3zh9hIf
 Supplier#000033968        | q1DAdrG7MjJ qn8BRs3YPG2elWcZ
 Supplier#000034115        | AMTmN fznoEAaDgwdvPz
 Supplier#000034155        | 30unwDfr7OYRz3zveMYWDBia
 Supplier#000034194        | jcTDpT2 XYWWJtGylS
 Supplier#000034196        | IRZyZtwfDkp3
 Supplier#000034208        | oB2g1UCEqrHuEDO9oS Sdi aNzSCZPrJEnEK
 Supplier#000034241        | 5AUUP,EQ,g
 Supplier#000034340        | 00IrYKVq6RmTQ6gROrKPPi
 Supplier#000034534        | GC2eKvCYhgHo8ctq3aJsbl1itbMrrCjddp
 Supplier#000034536        | u445DVIJK93Gnll06BWuSyJgP9Z1KkrhyJabs
 Supplier#000034537        | nVx0tfBz9RElbz7TasRBf1Evyka0dzPbhAGw
 Supplier#000034627        | KX37y1q,tHzk8RSjv93Dt5ULi y3v
 Supplier#000034628        | ReXPwF3rQJ5 qkfb
 Supplier#000034633        | XOUr5rpPFy,1Y
 Supplier#000034639        | BVW3tv9nGPnhU
 Supplier#000034695        | iARsceLR1Ik2Jh2 j
 Supplier#000034767        | w,OmtsACKhSUk4LRUAd0KdQsMOjEqaa8cmrB
 Supplier#000034789        | qyo9Z3mOaiPfxMiC0
 Supplier#000034831        | InDXW7yDdKQUkfAqmtVrxTzMk86b6zAzPbFOsF
 Supplier#000034877        | vLb9AwyBJe7pFaLOs
 Supplier#000034895        | Y1cQejljFMbjYVrpwNSnCKkLWMuwnfNJGiBKn9qP
 Supplier#000034924        | woW3vXStv0ZC8u7PmR
 Supplier#000034953        | AaoHMdt1ZXqSpL3ghz
 Supplier#000035005        | wqikQiLFKyYaH4k4,JGrDAK,U4v1Fi
 Supplier#000035123        | rKSpl445YXdLIXbQS9jQmEz5U
 Supplier#000035131        | 8ef9GOD3X6JLav5H4X2XqOLICJW
 Supplier#000035162        | O7VZ1RyjhKBLyzEPp
 Supplier#000035299        | BRVdAeZlqFXu30HzQLi2sTUmdSlg
 Supplier#000035439        | CuvkxyhsmctaXqpyRrIM7VaIi
 Supplier#000035488        | TyFnHzPEAVf8B9RE3VWhc
 Supplier#000035490        | iLMBfpwVjg6wcEtb1,hI
 Supplier#000035714        | LFyHSWe64iq6Q0Na
 Supplier#000035769        | Fq2hWU1BhSyaTpIA0lHBlY713HoTgsw1q7lyyZ2c
 Supplier#000035799        | H3n K7R8zQyfSCuXxcsRY,zuBPSJ,zf,1JQ4C4cb
 Supplier#000035807        | ThXobdtTY2q0UP8FVnBUbrFickT13
 Supplier#000035835        |  ZlSdNQsH0BrI9pu8DU4K14qUPcxnGn
 Supplier#000035849        | Ds2A6AmEADe
 Supplier#000035920        | oQUT57SGrykfirkwLKi9ZKAWpoM
 Supplier#000036012        | zWAqLn4TunUw,lIuNlqFHPQfGg u,c
 Supplier#000036157        | 61Kn6so6X2vwSK
 Supplier#000036264        | HI1Zu3V3PNNe0J5VPC
 Supplier#000036378        | YYUqeaQTHW,8d09h JVkGgNqaiuR40Q5
 Supplier#000036558        | BrpyXLdr4IrhS6A,eY
 Supplier#000036584        | 4hdjevbV0mtwqJ8iJZNk2tDQnQAui
 Supplier#000036668        | J6yhFaFfjybG6QG2ELG6ljzNdO8C
 Supplier#000036754        | VBZewT4orYz5BfwcEUqvb8Hnh3xk
 Supplier#000036971        | olvtf3J f9wAROoOyJ3pcKNOxoV4hD
 Supplier#000036990        | V3z3TLwkHGjLxZ39feipMMBo03QiKYU
 Supplier#000037015        |  zH2Mg J2WBrMi9D 1Ow41RxS
 Supplier#000037026        | 0dHDYSN7L8TkUel5zlLVjGJFG tE7yErhp6P
 Supplier#000037086        | BtnGnsjruYBlbk1gFfIpc1vGTjCLuz5PuL
 Supplier#000037168        | hU5IlB80CPvoekJDg,c1fPyTUB23,
 Supplier#000037170        | WCnlkotOJSnQ b YMSQrHXrbwy5torBom
 Supplier#000037180        | UHD64zJwFF YuT1wURaoOLPm
 Supplier#000037246        | BCPoRso9yLm1LdnsxIYrQN YF9
 Supplier#000037327        | tzrTRGZTbtv3fwtPSohX3MDqV5
 Supplier#000037335        | O,0FKg5KG2YJ9pGVF8bqskThy68
 Supplier#000037369        | QeKGBncu0DOVZTjBc1jpt
 Supplier#000037423        | Wf5ep6Xk41zaKmnYpUWju4bwmad1WqKIyU0U
 Supplier#000037437        | xTddtKqOTUOsK6PHXNmm5J
 Supplier#000037636        | curmrQih8v l QPK
 Supplier#000037645        | 8DCoe6Coezl
 Supplier#000037834        | cWAM ukpur34bbbt3i6zpU7
 Supplier#000037940        | AH0aWkrTX1Uxa6r2P8S
 Supplier#000038026        | iz7fkUJZ7e7h
 Supplier#000038079        | jIcZ6Az9WS
 Supplier#000038127        | 6,EvbXkRaBAzO0Gcr1z
 Supplier#000038228        | 3bzOKksCpaWmT4dvS9HXOz7jKQ39B5bo8lz
 Supplier#000038376        | DMP,EfijXSCgpHX,FotJqy,UBoBzs7jMJ8
 Supplier#000038468        | KjEm0MlUUV
 Supplier#000038510        | VzkHipSvbQ
 Supplier#000038525        | W25jTS00iqQqu1IoImrutMyDx5QA3u7Gi3
 Supplier#000038545        | ayaYydMcpHI cDd5ZT
 Supplier#000038611        | D2hWD3C7TzQ7smBHVaOeAgRSvmvT93iaGhobDlt
 Supplier#000038660        | l,4eDJKf09V TBvBQwjsD1nk8
 Supplier#000038684        | 1mwoHoTPlnVfYM wg
 Supplier#000038720        | 7jjmGVDZAIiJA gGnrJT,azlDzNm7OBCMMgibjt,
 Supplier#000038744        | ZsUQG8Mz2nRnTZwiBX5xhZAHwRu,
 Supplier#000039007        | ,R4gqE90HOKkzrD,enpr
 Supplier#000039118        | gEh,YD CNOlG2RMMV,TB3
 Supplier#000039235        | z8T2I9Q9ze2EwFMPJR
 Supplier#000039247        | UxzVROEm8bCzTPZnkfLMO6G6O
 Supplier#000039298        | P73fo7nSXn7tkJLDRAYj2DFvjW9Q
 Supplier#000039323        | cKpY5XYNM,Pj
 Supplier#000039341        | FNDFJKccZZf5yQY
 Supplier#000039434        | szSUVC3WGNtrLxHKPTPkM6tRcW4qlLQ12O5BaFps
 Supplier#000039489        | ,iteb8NyK1ajnnHxW CG0F6jBZIXTy
 Supplier#000039554        | c5McfUF5IxB
 Supplier#000039574        | QbQ3I9xN39Nhr72dvmcHjBrAvN1zNu2FAcHB
 Supplier#000039661        | q8ELmXbr10kRpaRIB3aBqZCTqIhP9c4mj,ANW3
 Supplier#000039701        | PXh5YIQTHQjCu2vZFwQ331LmpzGxrAQYMEv
 Supplier#000039773        | XsQawhf1rYNLdy
 Supplier#000039802        | MVLH,gpoy4MZcPwANOXHuG
 Supplier#000039859        | uJe5opRbu5aCRUUBB P7V
 Supplier#000039861        |  x1souwhkCEO
 Supplier#000039941        | ZK8UnwLGDt0tcWB Si33VhWfmpYnoLUcTWgc
 Supplier#000039965        | ,Gnift9uaxrv3O4HJHpWproMpwLY5Sfhbt,KQ
 Supplier#000039980        | ylPCnU01xpvBdhIbINa
 Supplier#000039982        | dFumeMipdMewcIP4yuJ83n1kANq8MHJ
 Supplier#000039996        | lk8bDWAhQ2uG
 Supplier#000040086        | QsZ0fwV0g9c
 Supplier#000040093        | dPapDcegCEp3Yk3Mt3IO
 Supplier#000040110        | UR4VLNjFhzfMIYNq,rZHxqA
 Supplier#000040208        | uMmZW2QoePM4cqJuTPovoboCL4HiZ
 Supplier#000040251        | 0rAfm24iHmvkvW6wwTtLEjuy
 Supplier#000040274        | DLOu04m FqRCsJwLlyu5cTWbmy1vpovR9y
 Supplier#000040283        | GezggYoujFGeFhwPUKDY
 Supplier#000040301        | Mz3g DsymPvPaLaFbrEKLtfxCKNa aJzdewy
 Supplier#000040358        | VVkmpL2RfRX
 Supplier#000040414        | xZfO2 eDDwjc5sdzBsn9g1d
 Supplier#000040537        | Gw3R709Sj4z
 Supplier#000040542        | 31M8JUi7009LIWtj2VGHFwJ
 Supplier#000040598        | B6eE7fJxRpTmOhZB8X5QNsPNFZyM
 Supplier#000040730        | hSA9n YiRnhzxIO
 Supplier#000040747        | hKgMnQ6Gy9AocBLEU7ZYQUMc5
 Supplier#000040757        | tvYNLvpeNmm75zvy
 Supplier#000040812        | ieUFQv0jpj5JweothzNaxE
 Supplier#000040917        | jHdC0fHCXUr7fruAZ u2lDG0HOUF1Cz9IEC5hz
 Supplier#000040921        | nfTTrXm8UQyeY1J qLQ3eAbYpc
 Supplier#000040948        |  UBUGqLjmAT1au5LtJrN894
 Supplier#000040965        | IPQp37px5S
 Supplier#000040971        | V6vyMHbenn9UrdjBeUnIYRBQt
 Supplier#000041038        | gfkBEO4LcdS4V fb gfAPda7aQwIbuWT6tlGRcX
 Supplier#000041075        | ZMpAkqPdlFpGXvE54BS4K3SHzBMP
 Supplier#000041154        | L18Cqgk0IoQx2Jiq80qTZgtoPFJgI2zm8
 Supplier#000041259        | 2jdyZeK0i9ilJ,oF
 Supplier#000041316        | PD0p7gTpRTNv06nzK
 Supplier#000041409        | ,qIoqW560fs W,xeP
 Supplier#000041493        | wYD7JxRGloL2TJB7kn
 Supplier#000041497        | dhqUOOgpxEGf7M0bw
 Supplier#000041664        | u3dgnp 6kwWsW8,d8DP14bZlzm98VuxHcMN
 Supplier#000041720        | tdEh6g4at3z9wZtfYCH8oUYLZ6bBeI
 Supplier#000041735        | S2Ln7m5Y9JwH38T3Po2cfla27Zt
 Supplier#000041803        | pITP2K2moeRuB
 Supplier#000041880        | OJNGurbsnZ7sWDY8Fgh
 Supplier#000041939        | 3myclJi8ffH6DaeABNE
 Supplier#000041953        | FELHyvoasoKzyFbiwkpg0NAnEAKH2
 Supplier#000041966        | bR8EteX8iunWXEIpK7,zu
