BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'linen%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020722        | LFAa5zFWEvZaxOXfp7cY5EMETGdoGy3rIzI0b
 Supplier#000020764        | 12texbiUEq6Vh2LCpHHB 
 Supplier#000020793        | W,RVAaB914Kd,Z9Q2JaX9xB1zK36
 Supplier#000020858        | uYIGYf9CNzZ4C50GN7p1tR7dH4hH8FB4Pwg
 Supplier#000020922        | o8et 8uTEQnJHH9kCZkUd 37PfRlUDsFioFJN5d
 Supplier#000020982        | sJZSIUlkU7lQXctqmnWO5IXLF
 Supplier#000021135        | 57cFwLMliC 
 Supplier#000021155        | v9IuqWukyQc,1M7YPR0t6P8ZbWDBXF
 Supplier#000021219        | 6KAsXo9NUSJEUv
 Supplier#000021339        | piodFfO2Avlyp2UeC30ARiIPMy
 Supplier#000021430        | ClE4IEaC3v6eo
 Supplier#000021508        | kpeQ2pilnCILfnweQWG
 Supplier#000021636        | lvP5qJNbrJ,EOQ o jgJW
 Supplier#000021663        | MBafZY68F0WSlSRVge
 Supplier#000021833        | G56S yCVv0sfxqYMXsf,0znWNcVC 4pGvHIHcWN
 Supplier#000021894        | 3XJvqUFpv3ByceGyZf,sUaIXAj96VDVELzLnraZ
 Supplier#000022028        | TX63X2esmkoiAc
 Supplier#000022049        | geCrKMEepXbTS
 Supplier#000022309        | z2o,YeM42eJElN2tMXjMflsXI7
 Supplier#000022340        | DdPQDTjAycgF2PdODzBt
 Supplier#000022350        | VXagPgb0H2Zo8yMO
 Supplier#000022354        | yHezSp3gD4swDfBWwrmjnaxjC3D ERFoghv9S
 Supplier#000022417        | MW9QIBrI3yrnBfXLGg  ZhgpJGcu2FR,e8K
 Supplier#000022434        | 6w79jDGWg,TjYDSG2HX INLhY
 Supplier#000022479        | haOf 8V94MXDX5V9lwSKpdfbp
 Supplier#000022495        | lbnvR,wt,A2b0wX3OgdTz5bRyeGqp
 Supplier#000022523        | JXkHMHRkMKeTyr2eBn fb3PL
 Supplier#000022565        | 6OB48CRKDMkuIJ3fnKCvJxY6YOIv7Kt9OppccP66
 Supplier#000022591        | VTJr,U2wRbtojplZcSL
 Supplier#000022947        | jvocIIc0Oebl4UOTyjwflUCHHdi,wVo53bIISQm
 Supplier#000022978        | Bppi0t7ecv4
 Supplier#000022993        | PQI K09e2jt,pfHRHzN1,lhY3Vkwlf
 Supplier#000022995        | ,AH2MqxDcWHAqANj
 Supplier#000023006        | 9uSEbOu8BvjtcYmokwiw
 Supplier#000023022        | zfI2G22bSjG01NYnklCpZhifDKXE96ZzaChkcD64
 Supplier#000023035        |  SR7ZO7Sp1nusqJE2
 Supplier#000023050        | I,sMgfupQFr
 Supplier#000023359        | s0D,Qfx8znaneibYmxUuZAfCjruTKBmdVnDXr5Su
 Supplier#000023447        | 6o0L9nwQNt
 Supplier#000023467        | PfWhrnlPt0
 Supplier#000023550        | pIjKT3JNwf3Km
 Supplier#000023577        | kzGl sw5wUKb96pQjCls9V6
 Supplier#000023863        | le9IaaXdhlseKzs3fQ6I5R16t9gteqHqRz
 Supplier#000023980        | s2ocF2nAXnLT,RBoed3QS
 Supplier#000024032        | 2GU8uLkixOFK6jFMeag,l G
 Supplier#000024068        | hShj0ob4T6sm5hIlE4kxRa0g
 Supplier#000024124        | KmOWNyNkGRBGxwG8uZHF
 Supplier#000024125        | aJneaNloS3OZWo4N8BKLbzb8zuy0hUuBr xSh
 Supplier#000024134        | PQHRwOFBUXrIJpWJ0oUxiNzgyFkBAFnNSNS
 Supplier#000024272        | yh xxUQPXQ8S
 Supplier#000024432        | 4IKkNppyWAtWR5R3APr
 Supplier#000024452        | 2kv86wy3nvzZny
 Supplier#000024457        | jPM,xJDpOO1Kjh,PFtlqr
 Supplier#000024467        | u7ZNRq4rm3rb
 Supplier#000024492        | kujpIJHV8gR1PJlcQexTZiMY
 Supplier#000024517        | GSgW,4Ybb 3EdLQPYle8hL
 Supplier#000024524        | E c973jB40oNfAS4
 Supplier#000024567        | 6xtPIn9tOGBd4Gl1savwZ92JnRy4TU33
 Supplier#000024594        | yeyHPfDjgrtHCinaw9RqTlqU1JA Pb,C
 Supplier#000024622        | Mza H0MQgdC
 Supplier#000024660        | rsc1PTtWFA7CxBHuS 4U5pyIw H ymA9
 Supplier#000024671        | hI4koXU9w,zVd9lqA8ACLsmM8Yf
 Supplier#000024705        | w4yxD2X8VYXHc1KrqFJztJ,3O9C,ju
 Supplier#000024763        | KasLWXO6QI
 Supplier#000024767        | M,0qIJRDWaaYSAOEOs9vBgXGF8XBtUubSse
 Supplier#000024772        | 7sOCMuhoQbhNhUJZC I36fVHPvphMY1kUfmY
 Supplier#000024788        | hZ932hzXKa7of6QV,3LUe81FXGdleZ jU AKs,
 Supplier#000024901        | fRBx1ZsFwwctsHxRTM 
 Supplier#000025069        | nNbqPXqjd87g5Ctrk6k2B
 Supplier#000025329        | DEuwuG24hzYGmXlU9KEsefdukfcmB8v5Ade
 Supplier#000025364        | Kw0wvZjjBespvpH
 Supplier#000025432        | 8EvcQJtD9 Buhxtr6
 Supplier#000025518        | HkU3sNx 23qkx
 Supplier#000025558        | A9gN,Pf1KAwCsLuk08G4b763pO94
 Supplier#000025594        | jNPjRI74bgko1C9jUjrB8
 Supplier#000025699        | 5cEEq8Av,IDKbZXbG7ZIrInhksLl
 Supplier#000025739        | oS2auURoRvNLQU3cvrlaWmnA1Bs0pWIQk4 83yX
 Supplier#000025763        | mBD5LuSFDnbh9hUBeVo5W czgktLWa1,
 Supplier#000025804        | 9fSXzE7Bd4lAul
 Supplier#000025871        | Crr3Na2KoymjuCd3fD6Uob5LWW2Jvf9IYPi
 Supplier#000025873        | 11ADpBrFgKQQOR0tHTCUjzvpp50
 Supplier#000025926        | d1s7a5bXeCXnZr4ojZoezqe
 Supplier#000025947        | cCH79rczk41chBL1WEGhB 7evCLn
 Supplier#000025972        | I3mxNu,zCic2KsjCZz3vcLdtwjrB
 Supplier#000026033        | 654a4UKjQJeW2lM9TaOdcppITnfACpiiz EF3j
 Supplier#000026054        | svo0o1wBvcXXvSZgJWCw5DGPm
 Supplier#000026087        | KnedyxVUTZRIQLhLtmFLv5sM1fgy6ujaid61
 Supplier#000026093        | R21TXwHhqqp
 Supplier#000026097        | kleFbPbYpY4XBiGYjBKzdZ0RDroeU0,oIKOgKWT
 Supplier#000026099        | YxBJB2zr8o
 Supplier#000026104        | nadfuLoq9G
 Supplier#000026112        |  ab5ULA2SY o591,kO TSp9z8M8 V5p1R
 Supplier#000026121        | ziI HvYwMrhaK6Dm5La1wj9pJpkvqda6wmC
 Supplier#000026211        | s1q4xCwJdcySOLDLeU4FZJdhGgMDIQFbtI
 Supplier#000026241        | XlxCqTN6A01eorg17
 Supplier#000026259        | CbtaDTYiQh7rO73oeihRnEV8QK03xTjCQtJk7
 Supplier#000026307        | UBLVKsuNNKQEmA20sZvv2ZC5675f3
 Supplier#000026341        | 0bd5Ic636NOsdniaP1ddA
 Supplier#000026502        | ZetULPs5H0wmdbUdsdvJINB26ed
 Supplier#000026617        | gOfw6OTplZnig1CMy4sVtB5IxybPp
 Supplier#000026748        | X JIBHkAyNdjrSnBDeys673MwATVC
 Supplier#000026778        | Lk1wbztJW5drfB7e,Jsbr
 Supplier#000026829        | WxfSA2kife9O8ig
 Supplier#000026834        | O5vHY3cEoIE1qDyKUzaxpBdqsWypECHZuODf
 Supplier#000026856        | cLvDBiGBFkMCHi0aNX3JjWmff
 Supplier#000026908        | qk6zy8TlgKen3xH Q5VrUROiPJqjLS8
 Supplier#000026957        | Npd ZfjGWmBL4DhJ
 Supplier#000026960        | mWDj8RoPwta6CtlQk06jbes
 Supplier#000027047        | wVfuQCg9AqIxAygLbN
 Supplier#000027049        | OzaCFdVY5jOfZ4
 Supplier#000027155        | r9Ymsm8Pjgh Su3dLiivPyKVX4XsrB,9wcO
 Supplier#000027205        | uUHvQssA7oXCbVK s 2oFs5MapHBdwJkgHkczKNM
 Supplier#000027221        | EpU7 O WNlwRVVM
 Supplier#000027298        | aLcNzeoUNjzB3VqXxX74rlLD
 Supplier#000027319        | rp6oARaYSrwtCw36,KqFpkxKmj
 Supplier#000027355        | tZ6MfJeUuERz77L1
 Supplier#000027360        | 5FZ TxPp2SKOIaoDBE3B
 Supplier#000027370        | 89SYWCbYrNEfMvbiH0Y3vHD0bTgRZjQ78st6AXo5
 Supplier#000027393        | VzsIGrCmCGlR7 
 Supplier#000027400        | MbLKG14vm9cKj
 Supplier#000027571        | pL3UEU7o97OhXtKS2z0wUS2OKdQw
 Supplier#000027573        | 3jHRzNWVFKZADqLPsaqy,ujJ4NTGZrA8bSFTYR
 Supplier#000027660        | mhhZCPOuEhBYRp zdDL2H WfLwZuAC
 Supplier#000027690        | qpZ4Ex8,tp43kJhwLJip6k1Q5k
 Supplier#000027747        | 2doxq2T2rO
 Supplier#000027870        | JcjKD1hJqtnjOGka vIVYKdX0wSCZ4rWtnp
 Supplier#000027911        | rt87ruezZIk3Hk5P0oXW4cW5HC5
 Supplier#000027971        | kt edJ3a8Ik
 Supplier#000028055        | qDq9zm5BLYPf5x kDVD
 Supplier#000028119        | AmLlbdvQcZfblNsV7TmApmxHqq
 Supplier#000028132        | Wg6aQJv5OJs
 Supplier#000028255        | jpxv5ghRVoiID1
 Supplier#000028410        | GxJLnmd9aYA6fTNE386ejqLIFW794mDYW
 Supplier#000028437        | JOmp1BPAPEFUlTMECn,
 Supplier#000028511        | OOL4dCILIt8jmjsEgS4tmSMbDgZUjI7N7t6emRB9
 Supplier#000028521        | J3Zg7EL0pU8ezmnv3hWyg6EWU
 Supplier#000028673        | XRXF4z9WjGAo5iY,mU3oaA,bCUJOAZzPsP
 Supplier#000028681        | jX qooglrG8xXFmNzrVC4JgrxqqI3ZTtM
 Supplier#000028709        | gfVElAoSXLoVkP,YLGv6dI2uFt1
 Supplier#000028786        | BImkLHNsoMyv0MbgGkTNRrEY 97ccUeW 
 Supplier#000028816        | 8BXJSWI,F9wMN2V,VyzO pICWFL
 Supplier#000028817        | OQ2D6oJW1ZipdGIowEa
 Supplier#000028863        | lfzibn a PhUfj5Ez3O15x0G6
 Supplier#000028937        | GUcWJT VTXt Cu6n
 Supplier#000028977        | deVv846BNO6D,MGTi
 Supplier#000029003        | fwhiNIzANscR1ADhpX7kmAd5NSn9NRkmmWFF
 Supplier#000029019        | hqxJBeKQ73l5,L,
 Supplier#000029029        | YFEn4yWa0v2qm
 Supplier#000029135        | LMaHO0re2kP2jpkW84o,HX2C8ThbS5Sh1Os
 Supplier#000029170        | R1Tk128D5hGxhHs
 Supplier#000029203        | JXconI0sLkqdU
 Supplier#000029214        | iaaEC0bhGEd,uF
 Supplier#000029277        | SGYbXIL8PEC8GDVu
 Supplier#000029413        | m Yf,TbjMT0dhAqXFE8MMg8Smu
 Supplier#000029460        | Fpc4HIW k1RATJ2V6mfBwPJR7kc
 Supplier#000029494        | jmXfVNb3MLeoaWwN4tyg75h188Wg
 Supplier#000029530        | qEu9de,7fP6qDV
 Supplier#000029550        | SdWYNv8N9 u8
 Supplier#000029552        | D95 KF5y4HJKVjqq86D HG8yt7E7m
 Supplier#000029612        | QbGPSyVJTE36aD
 Supplier#000029708        | P9pEAlYscpU2F8lwGpp
 Supplier#000029715        | JKbHDeEv0GbIZQe W4B1
 Supplier#000029789        | 1QE2yaswRBdf,0P23KuKlw4lLFa5
 Supplier#000029831        | wB1ln4a niQ2doF
 Supplier#000029876        | Uz,Fc8xBpJNn4i5IfYUbz7A2xP
 Supplier#000030153        | MV479gEysx5FYd
 Supplier#000030197        | 4XL2T8JH1uTI17gTFPjAoxBHTmj4T8k5NMWyZgne
 Supplier#000030205        | UzO0HK l 7TZvtnF
 Supplier#000030220        | kgYYVTE6x sQrqM9JI3lpAJ
 Supplier#000030221        | r1inNbVLY,EuXRPQ6g49BnKxW,NsupnK
 Supplier#000030265        | qiqyhyamAz8E v 9TDfvj0JS3WZbitsIQ8jJP
 Supplier#000030290        | xPCiWaUdnnrqp1i8aDTHGjV
 Supplier#000030332        | 6UGQYWesptZwh54SZBV4j 3jWX
 Supplier#000030393        | ARo2jkizcofIq68a8pfdZh
 Supplier#000030396        | yEcdoNaGPM5Lp
 Supplier#000030399        | EFAVxZOtUwGrS3j1t2is2Ae2
 Supplier#000030483        | HbKOmkW GHgmhJCYhEdD5RBjnh40Z
 Supplier#000030489        | 5RXMiZVpxWCBcu1c8G,wq4LmMwBiEddRVjm6SH
 Supplier#000030503        | NQQ91fpVp,DIRQIQV4OpD
 Supplier#000030558        | sanqHAjOTZZjoERjDxKHMFqDPz
 Supplier#000030580        | 3gGlasi,g2qT0sWvFsGUXAoP0EFeBXIFt
 Supplier#000030811        | f2aITTueBqpSc
 Supplier#000030822        | EQqK47ATL0yfnqAbOJdJeE,Xno9wIiJwXkGlyMu9
 Supplier#000030828        | N2Acf3MUjLmCXBV
 Supplier#000030873        | O17hV1EBczyas
 Supplier#000030953        | Q7K5apYHpDQ,HIQUuG3QjPXfpNm6HGwS5U9w5LOK
 Supplier#000030966        | e9ZeNjvBxU0By2CwjBacSa7hO
 Supplier#000030988        |  QvbV0QFlx7k3y1P
 Supplier#000031072        | VyiPsbAbNCJRb,FWZd2S A6BCTu
 Supplier#000031128        | eVNbveKlBi6AvmiIE2,gZ7khr
 Supplier#000031159        | N8j618Zybt9sAc3L2,Wt42DDO5fQ
 Supplier#000031383        | gK4yz3lha9lmHcDGLoitHx
 Supplier#000031393        | Mhf4I1P18Pgq2kDaK
 Supplier#000031493        | 6YgsaN4qD4GHrnfsHJFiMckcjETwc79vR
 Supplier#000031548        | 9lDqHk67l5QQ8WFM2Ieg 
 Supplier#000031601        | q1JMkTRKHcA,KbWo0vDaRInBd
 Supplier#000031704        | s8RtPqpxN9
 Supplier#000031713        | DGOkQv,4gG2TTeb
 Supplier#000031771        | BnifJrkKwLorpFAB5zWwrZ
 Supplier#000031815        | 2K,VGK9lShHOGjpsohl0tu
 Supplier#000031846        |  ,U5rWSv0HEVjNRNeacmImJijq 8bqXmdSxK
 Supplier#000031885        | SaadztRDEkstLB
 Supplier#000031893        | qS8Wu,8dlXTgNI RBFFOClZq9O4rDaB,
 Supplier#000031916        | gdiQzZFk0ZpTtP6WS1jXnv4hEpy
 Supplier#000031956        | ,PZ2Cdpb10Fx5nQN69H1lMfbKi
 Supplier#000031970        | 6iu1uFsuSkO
 Supplier#000032012        | ,BMEQblPyIzixsi 4aF,g9PVneOAjm0c
 Supplier#000032075        | RjRg8 njB0THeDalQBHatLX98OpkNHGT1ciW2
 Supplier#000032170        | ,NpET1HpQ0JQMH7yfg
 Supplier#000032175        | 2f0tEZCFD,K6 hgKZywPMd62fqq7JK9Y sSXP
 Supplier#000032304        | 11pV1XFl,cC6
 Supplier#000032466        | ,P8JdXxegf KLnJuKn1yNMM1mnG6SHLYz
 Supplier#000032515        |  sCzxcLVbgWU0NE54Dbdv
 Supplier#000032584        | DmANSzhoK4t1 fRnfSXLRZve,1iJLTMQX932q9
 Supplier#000032586        | lENvA8g0I,Zw8t3AY7CnpETrzlBV
 Supplier#000032599        | vh9I6mJcuU16uvEs2Yn7
 Supplier#000032642        | SICSX60XuNXbXuqjEvfO7vj,EPRbmK
 Supplier#000032852        | BWiqaeaux,gubSJBoPAsxqAvfBHkqK8daMEh2XJ
 Supplier#000032964        | 2xAv3Nk1Qrhc
 Supplier#000032989        | lJavWz3cUQj4QcYygU
 Supplier#000033165        | uYLT3Fiq1LxKmv2W4mdTGe wTy
 Supplier#000033207        |  VH55N73ms1fIdy
 Supplier#000033280        | iLeF62eA8X,z5BMRnHZ82QCR72IllpUo
 Supplier#000033419        | 883ShWa7mfQ 1QSz9JL5zb9CY8cQrN3I2IF933
 Supplier#000033825        | 8c xeozFBgpiJLpOkuba
 Supplier#000033844        | iSFuFxDoasBDRaG8ArhKhN
 Supplier#000033929        | 4brIbbsPV5giex
 Supplier#000033954        | tK6v WHkz E1whT
 Supplier#000033973        | 6AHudIvYcT
 Supplier#000034052        | cC8Bh7xEvQJvQfaMVqE4OsVrpF
 Supplier#000034169        | pqzh2jpzFfrE
 Supplier#000034211        | FIqZuzE8ppQjjJnoITg0 OfsiulHV
 Supplier#000034268        | NwMAsyukI3JOpsNfpsY0xIyG7hZqDW6mj
 Supplier#000034317        | mWmBuA6SeGYOvDbsE0VSa ,,yC2KdjALiXWf
 Supplier#000034341        | Icwsq5I bOtuSj 
 Supplier#000034394        | rnJOWSF8lcxCIn2Gcy
 Supplier#000034395        | Yzmox4BTc2nyfy5Ma4uzlfB
 Supplier#000034401        | O8hCZX2r5V8bu1BBHVq
 Supplier#000034451        | xGDttYsTAhZSUbOctmbWrLaRxB4M2oc5H Z
 Supplier#000034600        | xPYSvd4EbyLPddv,AmE7uc
 Supplier#000034619        | rr4b7 nUSGF5qVzGr0
 Supplier#000034645        | eX2phCtgj8wVd8U7oWYs6bQOayC
 Supplier#000034646        | yRL05quXsbKehdukjOCJz5k
 Supplier#000034652        | i HJtnEDUhsT3xRCIp2 qznJNkygGJmbw3y,0
 Supplier#000034656        | r00DSZtHpErmMHqX,QjzqCB9L2UOWEFb3Tp5M
 Supplier#000034690        | 3A0EQiuZm Zc,Kdp3zZPl0dClyLd8FS33lj 1Cm
 Supplier#000034782        | whLvdU22Zd6w3bte0w42bq
 Supplier#000034971        | T8GGjVb dNMcLp8wy 0zJ2tWFPiP7z9nQQpdJeg
 Supplier#000035004        | rARYqv9s9EIUWZIuOI F2s Tfd
 Supplier#000035015        | tSxBji2B7G9q
 Supplier#000035023        | oQvgWVCUnEDZrt3bZouCp8JKtZmsWu
 Supplier#000035033        | devVN5tattc5p
 Supplier#000035241        | 0kO6emy5dsGNVDLpneC9FRuIra5y15O8P
 Supplier#000035289        | qkpT0nRW0qN0Y GAwniQhWErF81av4vuE,hdY0Ax
 Supplier#000035360        | bcPDyuwCxcHXYd
 Supplier#000035454        | sza AyktfXIxT
 Supplier#000035650        | 2ObZ7Zr2crhGYj
 Supplier#000035728        | jaQA4p6vGFwz6P1WDiAp9fS1g5yCgphXyYqo8,y
 Supplier#000035775        | Hrj9KftbeP,QEySKut
 Supplier#000035841        | EILjMz8vtXMkWqzfl9hPNV E2jv4
 Supplier#000035923        | C0kVUiQGs0B7OVHJxc65UVB3uO5Lx5
 Supplier#000035988        | GArZiyvZZ8SD8dihyunSm9Rj
 Supplier#000036026        | GoxdvEYiVns4R9eOJ5mWy94WAeayZUcmEXkHd
 Supplier#000036107        | B81SWnCQaIpyN5UM1z
 Supplier#000036169        | dMetBeloh66pFcZZNzg
 Supplier#000036187        | fI KWrQygaUjSGZ3r8aM5fPErvvyk2n7TI
 Supplier#000036220        | p3OjDlBX3CExPuYxdHODy
 Supplier#000036253        |  PwT3Cu9OI8G2ZiwA9LydSjAitm234or
 Supplier#000036258        | OvHKlpOgew3EBu1 izQbW0u6skX2PB
 Supplier#000036313        | 3Qr4BEM6DmOIibZmDTv7wQDg6KHQjW2xRVmEXo
 Supplier#000036373        | PUeir4TH7hh2QpYKQzR9 qNYmtcq2X
 Supplier#000036385        | VpOHwQalKlC
 Supplier#000036390        | JHjCwEz3BNv84L
 Supplier#000036395        | ,90Ju8WXF2LL6A
 Supplier#000036411        | D4EpHbXXL12IrjuOvbg1367W,oV24XgEIoaMV
 Supplier#000036435        | WIGCWZnD9N
 Supplier#000036468        | DtfYSAvFCORg88QCZZMEU2Eh5YaNMrSepJ
 Supplier#000036569        | sXU,qSdG94sD0P8zsShif
 Supplier#000036610        | Ja 3s,DSeHRfGQPIjbLWJ5zEDQ,KYRuxw7iR
 Supplier#000036612        | kjVouXwyRvkCPxGU7Y,Zp4xcdIl40i4Z
 Supplier#000036689        | 3P4h05YY64cMLS1z31DqFf
 Supplier#000036696        | suc1t00aO U437Rt0UTPAAz28L
 Supplier#000036720        | V WAAb5o0c2xPORo1e yX58ulkTdvqf,YQWkLBEp
 Supplier#000036740        | 248kOdfqhF3Kb12GYIL4G
 Supplier#000036750        | PYc3,LwX1yusUUHPvwsofXZpBE
 Supplier#000036819        | NJfzlpQ4TqMDtYWAjXM9kFSjqTs7ZnIwHmUvT
 Supplier#000036845        | EZitGzjYyq
 Supplier#000036974        | m52cS2,6STikgbgztVEWr9ASWH
 Supplier#000037004        | lvXdhQz58AST0
 Supplier#000037109        | StSit1c,z5J
 Supplier#000037408        | DDIlajN53cHIn ,XXufDxXh9
 Supplier#000037427        | hFL30TfCvrfLTW
 Supplier#000037448        | gBfSBc05xQxRMD1SgvWWbj4f33M4NEY
 Supplier#000037475        | 6f4QswDmGOeiA4ZA
 Supplier#000037483        | 8YL0,SY3TxrQBp99ijAzUWYFoLx
 Supplier#000037613        | bnby4IfLlG38GLti2b
 Supplier#000037702        | 2FwqiIlXQKZS TZ
 Supplier#000037852        | SdPl8lPx3pVBOAIiwGjzPoC55y3xF5KqyewuGpL
 Supplier#000037896        | ,PifViYlp6v8clEpm7AWTN6IfLEm
 Supplier#000038085        | ,qW5x,mFSrhLTkRxHa4CYqKkSoSeMCWdK
 Supplier#000038095        | cxQsbdCqF127GNEFL2nV2qSlUhNi9tz3b 
 Supplier#000038191        | 1yuPEP3PYj3KhNdPlofeC 61EkbQ wJL
 Supplier#000038195        | Bg1X,KCFJFITAV4dTbOR3bkPWg
 Supplier#000038386        | HmTXLYtdO3n,LlY GePuSRgWA2LQ7JgQlPctg
 Supplier#000038460        | k5iyWKVJVCXn,
 Supplier#000038562        | Z ZLMATt1Q2BPeksYIl0aZso
 Supplier#000038640        | PQxQwtCS99a0oHZ7XejSr0bTrmDqiXOxof8HAhN
 Supplier#000038793        | KE6VbNaTD7ypjR,rKlwd LkICO
 Supplier#000038907        | a4YV zBdVQlp3aamGJ1m05Q8wlZL
 Supplier#000038982        | Ae8VwMmG61QsAz09wO,0fqWIOEXzcyRQ8Pg7nNYG
 Supplier#000039003        | GH5BvrajybQckmsSAMiDAqatqyt8q
 Supplier#000039019        | x9 6txMYZBOtlgxIU0Q8fCK,pb6CLNzn
 Supplier#000039109        | ykI6NVcDC, ilJ,oGYowNF8IWn o,
 Supplier#000039265        | XMPp6qd OCVMUEmyx
 Supplier#000039282        | 78j0eI,PuLiv2KKCe RE2OQzT
 Supplier#000039315        | r6MVvEqcP1q5BDMohlEr3G4h3f 
 Supplier#000039327        | jMVL qU pFfGsDyBLq2HVuc1KdG5Qy5
 Supplier#000039338        | gSseNwJLYLn
 Supplier#000039339        | vxG,P1VzZZenm7vMmD13M
 Supplier#000039351        | ,X2TQlHqfh rGFC1piO
 Supplier#000039420        | jhL6J HbJKz0z19zRygQ08wLbx9h4JlkpO
 Supplier#000039433        | XiWvpAWDcfs
 Supplier#000039544        | oj8fQzIndoILTdvSNVPSLT
 Supplier#000039644        | HoJ0pQVjldncXxnHle6iESvvwmKbF
 Supplier#000039658        | jSPoAH yyqFedA m,2QBMR7 PqBZaVBB
 Supplier#000039659        | kNF081HZzCv8ozpJNom
 Supplier#000039695        | IqxA7HGEFeCaeDyd8
 Supplier#000039736        | fGQbdB4EXv6iN5JW0InME aJ7ynqqHfRm2cyN
 Supplier#000039759        | n0KSliZ3pv5BnyJW3ey3VZAqf
 Supplier#000039977        | Q5khAaC3OAmYuU24vYL5Fo yXwR61qA,gJo
 Supplier#000040084        | IljGis,BzE2 sk6AfRozS
 Supplier#000040219        | ubZVJYcOu0 xaoomwLOMjkY6fiA
 Supplier#000040305        | tHPWGxa5bG5N9UFLjYS64Ib5hThz4D3oFc3NWc
 Supplier#000040309        | xIXWr8Gj4saTwaK CV,MWZDV7B1wwTvf0Vu0ixli
 Supplier#000040322        | Iq39O35pwejMVpsg
 Supplier#000040323        | 4 K,3mrAzocqHUDDieY6mhWOSCn7iAYb8dTcLVw,
 Supplier#000040350        | zRqVMs4Fx qpLJ2RUrC45qMgg7QQu P8dav
 Supplier#000040363        | bndOWOYYU4zvG,iI0BRgp5,SLd9wnZAMgVd
 Supplier#000040482        | nXNWvXR5,fMwqr1cwef6PT E89J1
 Supplier#000040497        | Tbudlm7,M4WDvQyQuL7eG6HcndK8i5a3wPt,L
 Supplier#000040500        | m3nOhl GF6bhfnN
 Supplier#000040506        | X4cO8kSyDVcqGrIWrC ,
 Supplier#000040558        | qW7Mi3c0py6Gq0k6nCsUe
 Supplier#000040643        |  98XpzW30Ycua8rniVQXzfGtMdf
 Supplier#000040654        | RNPTnkIgLb0PEOJK
 Supplier#000040707        | CK,zEKXJTGoMe
 Supplier#000040810        | OQf8RQfTSKe64kWDU
 Supplier#000040814        | PaB0 h wCo ripKTD3SpUWxs9x2OjzYEm0 slw
 Supplier#000040822        | O6qxdyjIe0B,vrmAWMJfebhV5ninP8P k
 Supplier#000040857        | y0k0uGnk6 ZzjfSxp8qkocxjqjASMWDk
 Supplier#000040988        | yY9QshwVab,zI9vIJ1sK96daEDR6QR K
 Supplier#000041016        | DN8RmEezZyt
 Supplier#000041074        | 9db6,lMADJbuXmA3 myHVCjjMUei65Ux2uQ9FhF
 Supplier#000041162        | uEWBeYv5VhC
 Supplier#000041168        | uEoV,O1LuYWNCmmebFHe5x SM4bFmTtP
 Supplier#000041172        | 42QmPgdJ0nFgoBZK2ZHgkwXohh16UIVJ
 Supplier#000041181        | rzp iYBxNke1UnwF2JZxIyTHt4h
 Supplier#000041199        | 0fl,iFHkxQ7Pq22RnB
 Supplier#000041230        | XqPvZv,d,lIfpOcp9EFcWqvriuuloM,RMKIYPte
 Supplier#000041257        | 8 OlLtdhoJejxfCLeYMsIjE
 Supplier#000041473        | eos6KTxr65,XoC
 Supplier#000041578        | MuHfPtV0F5GqNls39UFtqHQ3GAMt9YIA6F0ual
 Supplier#000041651        | F0koXTaRJk4sujqOdouLfHeEUO60hVlK
 Supplier#000041676        | TZ9ZCyKrKOhIsuInAN4n4CK,F3tTK9yfiiYSwFPc
 Supplier#000041730        | dzw 0ODVvO9cIv
 Supplier#000041765        | 89urX cJ8izwx
 Supplier#000041768        | dHX1qJTTDQNy
 Supplier#000041795        | g00IqXpZrvtlaxGF87xhfJLoen,Wy8g
 Supplier#000041842        | UZlIJh7RC5B9HOyhuafPfFh7VMU
 Supplier#000042005        | sDyB13hCgLzaISqStEQqZ6tsZB0hwyFZMi7YfU2
 Supplier#000042058        | BhKGBeuPbDGYF0TPmEiT
 Supplier#000042099        | ZwQ6iloxf13NU6jKl4LUxpA3Z8A
 Supplier#000042113        | XHOZIjorW8BP7jJR24GvBL5OA7ipIbHYuaZLBn9O
 Supplier#000042240        | ,auphv3j2TgJQpz6M3GmA6eF5 zttidyyXRnM3hk
 Supplier#000042253        | r9uqFbAWydd4tcgzcS RI Y
 Supplier#000042296        | kp4dD4vgY,njdPKxokhSVHK, ETR7wBljuKY8
 Supplier#000042362        | 3sneQrZ3Ifo1XJ2X7bkPj2fQtc
 Supplier#000042398        | ieKaQL2fSmSRpf3TDjf288fJ1PEq6l
 Supplier#000042428        | ViDILHqVLulhOXZms9X
 Supplier#000042459        | tzWry2oqPklppVf9S8zL
 Supplier#000042663        | VhNAiUQTR0U6c9etXzafv,mAumx
 Supplier#000042706        | xRKl0deh9fIjC9bIuzM9T8gsP7f8iC 4SL9G
