BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'yellow%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021312        | iRs5,OGLqLPVVB3OMDVx47FFIy2yotq 3
 Supplier#000021423        | 7OHhXlDvbcvTlvu9gzGTuszRPrO8mykSPx
 Supplier#000021463        |  91b,X7PqB6EfJb7THdtBG,3U
 Supplier#000021469        | kpQgjqS8REqvdi
 Supplier#000021485        | WWsUWfSUtH5sn6xnybQeRtDDK2GNqnZ
 Supplier#000021589        | 6TEa8PU5WAUdeb1RNv2FSlwGQ36aVOJxSLIDhS5X
 Supplier#000021601        | ,sHAAeJJXdzPCh7Yum
 Supplier#000021621        | PxNwYBpdQIAxUhLjrwpHo
 Supplier#000021790        | sOyQCwcM6uGu6x3PJsHE
 Supplier#000021809        | Um9Nk5VoSXkIUIQ6aFdEWZ,U1hQwhBib
 Supplier#000021812        | RH5GEOC0BNABiIr6PfLiQRS8Xogv4ZGa5HcXT
 Supplier#000021915        | Y2mE0UrtsEuC6RLUk 3goyDTopXpt0A3Z7Fo
 Supplier#000022117        | H o,PW48eME34GPtElRo3GQJAXFVgKf
 Supplier#000022167        | G2P3Ka4CnibYLjRQ,ft0XP0k1YSbAJsgi
 Supplier#000022175        | nRKUPYSE4ER1yg56geoT
 Supplier#000022307        | YfSsEWIYLqhhzvLg 8CIJX V,Sj5
 Supplier#000022411        | PDbOTWwaQ8NP9s1QN,n8T6UMlx5WbxBqy92hNOHm
 Supplier#000022519        | tlcicA8kAYj
 Supplier#000022541        | AtK5le4YNmIwr2vw2B
 Supplier#000022633        | ouiajlhzUNW6r
 Supplier#000022669        | kKe5NEgFxWxNQw4M
 Supplier#000022692        | 4SDHnMDiubOHbL,i1vg6d 52jGQ 39vZ8,95gf
 Supplier#000022735        | BMNHIDcY9ePNVAoR PNdVUQctY
 Supplier#000022848        | XnA8JWDLegFT67kg05xmFk3E8JHxCk2bA2ogDNKd
 Supplier#000022954        | chExV6rwsphNC6dEyYU5
 Supplier#000022989        | ztV0RzVyTEFcVo06CfrdVLxw
 Supplier#000023008        | DZRrQI S2CfN6gyP0KA
 Supplier#000023027        | 7G68sGMxgkuUUl0HNwnTSIs B3fcMI8P0
 Supplier#000023028        | vHhCHPlRnZn7q,DxR,yzs
 Supplier#000023086        | xVS6lPk 50 wj6RDUb
 Supplier#000023186        | ieXzlCZ6shXgwHHZk,cr,moaLVpW2RDRd
 Supplier#000023201        | DjQxSIoNQlDSM2wPC5RU4XpZFkjGdFcUpBIAoTp
 Supplier#000023220        | q13rjpS Rzwcdbh94aRl
 Supplier#000023237        | mHLxSKLaV2060wUGsCT2Qyo,xsbv
 Supplier#000023252        | BGFivL1r6vMwCzfbY9tihRtxB6RkAu7t85s
 Supplier#000023313        | CAQO55FzYKaBZuedzi8E0Xp,,,z
 Supplier#000023464        | igDSDxSaHDjbTpCPPrKX1Y9PcjANxkp7vFQ2xd
 Supplier#000023526        | sDom0bbvuRbyJc0POdg
 Supplier#000023619        | T73RQjJ8J4Z5PPKj
 Supplier#000023771        | 0oQQ5HLKjX
 Supplier#000023843        | nsEKspgjH 
 Supplier#000023845        | dhkU6uPIUQhqGK7YNXLU5
 Supplier#000023903        | NX5JvgHrs1rt,Gh9W3BSXztgH4U73nrQodQlK
 Supplier#000023936        | S3kjQh7,TyE5c6z
 Supplier#000023964        | CNgfOi2o2I5u
 Supplier#000023981        | 8BTmz84zDejDcgVv6D O
 Supplier#000023985        | yusX8uZhqUuCEB NWTVxt6oYKM864vjTBCHxq7
 Supplier#000024003        | DtAPUIB6qwCNsXBoHIHc5BsjNFbhVgHu8RQHsLHq
 Supplier#000024009        | RJwCfm0F4h9MZNt1En1SUKhC87LQA2i0G6vvO
 Supplier#000024031        | 7H1CwTxAHD16wOk0oaMwD xr
 Supplier#000024063        | wRTxe1DJoA
 Supplier#000024094        | SU5KktZpSqwAu6cJ86aU0qrh
 Supplier#000024117        | O50FFjDMYW0abPrMWIt
 Supplier#000024131        | JFOgxGjkL4F7T H
 Supplier#000024175        | kMFIC46UV9wlAC8AhIYiaKxXagZ ,sXjm6XhBbd
 Supplier#000024212        | vYBAFZGrqV1oQsOTkQ4pZFUf4d51
 Supplier#000024258        | YlUI8thLIcuIQv3SxOhu2
 Supplier#000024279        |  ArB2GfxmVkmoPK0YaB vfm6 mpUVZduJRsx
 Supplier#000024293        | TgtEEZLS36
 Supplier#000024344        | 3eC8n0yoOmcm5
 Supplier#000024480        | EeNgl0mvRFDJ9xbqrK1KJy3eNM1i49bVbq36
 Supplier#000024511        |  H1cW5othj,EqUdCT57x67iqdTg
 Supplier#000024623        | 9HWrZ,D2opRAltTsT4hw
 Supplier#000024629        | MX901DBNPffHUk
 Supplier#000024661        | YdTi6OnmE7ar,M
 Supplier#000024687        | hRPK1mCivRBGnhjpHS
 Supplier#000024755        | z4cFzU5W7sQJ4K oD 36tXy8ko6JggHBaVmx
 Supplier#000024816        | UHFZ2zKL,meXkp2RZda9qBL
 Supplier#000024879        | c,ZOx5C0yqc5lepu,
 Supplier#000025152        | lLLrIJPywl 1,ole
 Supplier#000025166        | wYbWzCx02cRqRnzcw2kcZ1ftyb4dmGmV11
 Supplier#000025261        | PZBdzlbRSaPanPfySkL,e13TGgqPwb5PnznMR
 Supplier#000025266        | kEcaPVFPZxt HUT7IoCS5TI889Ot7Efeuy
 Supplier#000025270        | ROfrRZiQkIbJ5TURVtBTrD5WYd6V3D
 Supplier#000025359        | 7ZxPOi7Y4DUm2dIbH8BV
 Supplier#000025394        | 2nZH1regH9KxSo4m3VtuC13T,xDryn7
 Supplier#000025421        | 5YdBLa9wq4zz0Kb7h
 Supplier#000025531        | g0CF0PCLDQsOBTy2,am,AxHunr
 Supplier#000025557        | VJeXGUkY0mCJS
 Supplier#000025574        | RrvdOGC8Vra3EI,xRWRFsABv0NpKdGyGorAVOcJV
 Supplier#000025579        | Utv40ituzrVjoj1rwfl8Ys7r2z
 Supplier#000025701        | 2O4y8rwOpHgF6AHWC0T3jTKGEOnDFvLf0
 Supplier#000025707        | NPUbLKihZ5jVaKzjmgqTI4dWRPNdBQ3toL
 Supplier#000025721        | fO2JvWArxP7e1lSb
 Supplier#000025736        | 1nirkeJoN9kKfVev8
 Supplier#000025878        | pdgMWhkFn3GXGEVXM7kpUL77O
 Supplier#000025930        | gWXW04yCX,m8yM7LiUUwuWE
 Supplier#000025931        | XuLRuhn9RYEEVkmw
 Supplier#000025960        | 4Os4 RyyBcaBDUs64Wjzw5IW4ltYXqv
 Supplier#000025976        | uAOfrUtOOjN5
 Supplier#000025994        | xJYFAOy,SQ1C8g3HSU42u1b
 Supplier#000026017        | AK4,v oCRHFJywVlca0T
 Supplier#000026055        | 0Tf0jpDS8BT4d9zXiV86 g,4eePi
 Supplier#000026081        | RESPaQRb32VlCuiFhBI
 Supplier#000026134        | fswZ IKlUqk6xY7
 Supplier#000026200        | ncLCSynWwDfJt6vFxnCqBc4joIY5ORzxezzZOaWS
 Supplier#000026201        | ,HlRSo0mYuynUt,Ewi44KLQo2X4de9cT9cMD
 Supplier#000026252        | HjG,qVWY58m6WbnGCYcXr5Y9LFho8
 Supplier#000026329        | d1yynCBBjIr
 Supplier#000026452        | GsVturrZv1Wbf3Psq39ZgGjvWwI2DqQxUv9vQ
 Supplier#000026466        | Y3rLXy1GigzyrwnYZ9w5adMt,0XQ yECugUSJ
 Supplier#000026475        | 1FsS3XIp6mChIbGMFDuf13O9R7 qX6eQZzz
 Supplier#000026551        | Q4koxvWZ,ScRPB37aZ,8s3fsnzncQSAn
 Supplier#000026589        | 4pSCHpZj3p24yNPWeef2gEJyGvWf7IRvbD
 Supplier#000026649        | zLcEpEDvlik9DBamNxTAyRDLvil5TtFwk0OXq
 Supplier#000026665        | l5FMQyQqy3oPrQ3dfls5vz7dj06RVpAoujHRL5g
 Supplier#000026694        | 5FZVYv,psb5VHIgKi4HhElirbQiIHFjIDF2Lqd
 Supplier#000026708        | E5sIH7CaGgbZyKSMEP
 Supplier#000026753        | r8LwzIHL,IwTFd3vrnTVpvNgD
 Supplier#000026865        | EDtoRYfpeihZF82sz3dO
 Supplier#000026880        | Ne9jVut6tUSz b93g3JYa,
 Supplier#000026883        | VlS,WRBnu0iEl9CH,8j5509vAFFNPk1zuAO92YT
 Supplier#000026891        | FldroqSLbhOH dDikKw4W8QEMywU1w
 Supplier#000026905        | W0AYhxCj32J8FkNG8l5fSKmM0wfJcx1q
 Supplier#000026915        | seg 49xYwc l6Wz2 5YP NT,lMQ qXxfz0CzHX
 Supplier#000027159        | 0sNiy47mWOofmGAlJstqvX6yGC
 Supplier#000027195        | RzS5pNBy1kgVPBwm,GgPli7gayqsEdr
 Supplier#000027229        | oY9o6qOivM
 Supplier#000027288        | RAnZUgTgAEt0xOTWLYww4iSWLfRANT3b3MIr
 Supplier#000027315        | I6gQVx5eoRo9ari8wy5q
 Supplier#000027325        | O2MPBsGkWFyno
 Supplier#000027394        | NUnxovD5c yD7ry3XzM,4P
 Supplier#000027504        | 4v6Rslb6x3qT4tDz3THGpKDPlqPMRMySRkDR
 Supplier#000027559        | VE0WJkrXDaJOBk6IZlrdGO3E
 Supplier#000027766        | Pp JiP9Qp3oVxlPqpBX1fTl
 Supplier#000027808        | daZ0R94C3UX5J7zlk
 Supplier#000027825        | zcc4VaKNuyzJXt4UGvRkeIYVNqpG
 Supplier#000027970        | 7ZLeIuR3u0EVg5m0fmt0m3UUq0SpQoFgUpL
 Supplier#000028000        | cHVIfhwDfz4iJlupj8Iqr
 Supplier#000028131        | 2,NKDxR5Rv9iJVQP tggsJF6jYu7ZWVshvQNIYv
 Supplier#000028141        | 6xtpiOdqmsY2sZ0As7Sclcu4ucpRkDLIfoW
 Supplier#000028193        | 9,y2KpJLM5OK NeQh0g
 Supplier#000028214        | pvB,T cWk6Dbu5xFNWTzDRLtXQSm
 Supplier#000028223        | VujwI6DmsZuXVU7dSrBWBFWuF1Q
 Supplier#000028232        | 1g7aUADZQeICgj1OpDMD9IbE1gjS0BspvVHV
 Supplier#000028279        | wE4vliWHYiAn2x9N5XP2Gcegs zu0DJhcolBK,,
 Supplier#000028295        | rTxP0RTAIyxIKTNeqpUjLPL,5gNFJGbuMAHAK
 Supplier#000028360        | cdDOXu0t3q9QyR0D9IPOqeVXliPpuJJWIdNtdrpL
 Supplier#000028404        | lbOrzUUwspEo15fDiHJKIxcMe88zgp
 Supplier#000028421        | G,6mVkBT641ghUG4a2xcPR
 Supplier#000028481        | 7b,1rrfYPBP7sZsRw6bhyxnrVjsBZD3f
 Supplier#000028494        | 3LnYkyb9D0I
 Supplier#000028660        | A49zvGaez5jFit NCuf8N5tNoJUlQ
 Supplier#000028661        | OEv23Jfl64RVeQqnGWwhm2Pnv
 Supplier#000028678        | Ue820wnX,JD
 Supplier#000028717        | wb5QY3XezZSPVCmE2e9
 Supplier#000028799        | r0kKy8OSJR zg,e
 Supplier#000029067        | 632eAJAUW71wug30FCUrEo3tTd Uzl
 Supplier#000029112        | VNa1AHyWUltVg3
 Supplier#000029188        | BOV0CVc2jy7j8CPCTfPfCznSxYo7bjVr
 Supplier#000029261        | yi5AKKU2gOc85FV4UBD094fYCSy5,1jq3
 Supplier#000029265        | X4U5d80Zf6qZgzbXJLZp 0QKLFeB9wYNfmTbu
 Supplier#000029347        | ,nRWhA,g4Xv5Da49lR 2uLCSq7aDE4xVPLf
 Supplier#000029527        | VmSbYhguRRBd13rmFnOQwyLa5w5L
 Supplier#000029585        | KAT8L7UX4I9ORiKeuKP0
 Supplier#000029604        | cewfHv5Gmrq1Fc
 Supplier#000029615        | bWG1ZF10RHjlN0
 Supplier#000029929        | VGuU20fqE4XblDmpxJjUdr0uGP8C1lePS
 Supplier#000029943        | OJ2DgBJbA3VYPFpqTEWYjHpOX2G,v
 Supplier#000029986        | K47H2SkFQdCgaZ6MXdTIH2gn6AVKQ3QbXUnKQ2
 Supplier#000029989        | LOTjxj3tGIH9aqJKtQvngbghEP S
 Supplier#000030144        | BPR 6mMGTTPUFJIdxO4WQikQFAIp n
 Supplier#000030166        | MFTEuayzw90Yqj4yg7b8cu4vu sifMng8QA2fYaz
 Supplier#000030233        | 1u JpO63GkUuFXPMLjTB2tDd
 Supplier#000030249        | 0L5nvK9YBDFA65eci95ur449pKZ
 Supplier#000030277        | Yz2IAfNJWmBE6Wv3Qhfqnp0
 Supplier#000030335        | THNqRuiBTQyKWeyFcZF,DAGOIL2zWuq
 Supplier#000030426        | xCDwgoBtaFQW7zxQsKT
 Supplier#000030532        | pvhsFIJ7QBOS
 Supplier#000030543        | iYiUGrloxjd
 Supplier#000030610        | TzMuFGn1ES4
 Supplier#000030621        | dGTMOz6nqMqOS
 Supplier#000030647        | ehdp3UOwGgFspQiX
 Supplier#000030673        | PA7zi9qnu4oSfl2PYiUpehzzlapW2
 Supplier#000030696        | YnDcro5CZhV,L9hfTsyrm
 Supplier#000030819        | d,C949P4 W5rm
 Supplier#000030851        | qylZWieX9KrR9BruuK 0amDKLOXhcHtcPY
 Supplier#000030912        | t42zEkFsPJE3Eif4wUrDO6gpR5 BkxP
 Supplier#000030957        | iV4TPRNyhNLBl8tJ,MxTqR
 Supplier#000031100        | WgJukGss7gZYG
 Supplier#000031172        | d7Fhpbk6aH0Hq0gzhnwthPY,
 Supplier#000031209        | uiUSiICvAkn1Ni2r01eiykkFulDqZVcli3t
 Supplier#000031233        | n5ulSg9hfCFihvqm3SQ9
 Supplier#000031244        | 89eao92Y7 jgXH
 Supplier#000031314        | kyjZ4OQjX5GEgZwgoH6Z aiLfZgiNgDAyq
 Supplier#000031348        | cKhk1JSXYO3Q9Xhm88Ubdr367cZqI6v8Y52A2
 Supplier#000031381        | yRSsZgkffgugb,hAkeAAnaYji,X
 Supplier#000031428        | gP GMoTkhF3Vv2HU0494DV1
 Supplier#000031437        | 2OUz9yy6vO3QlJHi,sB
 Supplier#000031448        | Rs1 nYlXTP5HBJllZ,M1aY6nMMGzzGDz
 Supplier#000031490        | PSpH6P,bZRbuy05HxvsgY4
 Supplier#000031678        | uQXCZajWoIW0zXH 
 Supplier#000031730        | hF8DZzjjVtp6MzU225OvSllJuYmsBp6
 Supplier#000031751        | nIZiQMpShbqzbH0FWVdiGP6K5GgLDl
 Supplier#000031759        | 6U68, hU9F8oNvceOrBKBX ema
 Supplier#000031806        | ka7r78mzQwEb4lf9obY IDIRYJUpaGiP3o
 Supplier#000031900        | BIddwDhYbJRVu86U
 Supplier#000031910        | 0UNFvGHlqvmd5TY48OviNM6Gs0UU0XyzAyh7ji
 Supplier#000032045        | Z1,tLWwtjid8KGPJRi
 Supplier#000032047        | rF5XCOz4Ok9ahNKewYSUZKnTmrJP IFeaixAT
 Supplier#000032069        | 9JTuxTZr1RFfsrOP4jmG16iGHZ8Es
 Supplier#000032102        | bKv,WcBqCvAjvUCO bcFm
 Supplier#000032129        | jsEtmoH4J3FjtiTuCieSiAVV92GiJeQMuEuAdHhv
 Supplier#000032133        | hwx2ps0vHAO,D258M7sT4pOWwIEUPT
 Supplier#000032192        | xmCgFd47eMCjwxLJ3WFJcZaW95fdZhk8K5
 Supplier#000032200        | BJFb 64M1POCCWWsR1yAuUWjbU5ImwxSyrF
 Supplier#000032387        | Ky1SME78RDcIbeuJx4 u9KKwiS31ol59rZlyBE9X
 Supplier#000032471        | 8qUbyqFTgy
 Supplier#000032566        | obClZe8sztTdMK5kNJA3gBsxEE50t
 Supplier#000032698        | pxhq6NNjKtcyWRN3vccSMVHyzbsU1JRCk
 Supplier#000032920        | OzkPhm73334yUBlbJseqVUto8gXf
 Supplier#000032926        | VxmQCMkxKGkBjoc,wJ23m3m51224yyurJgvPsHgx
 Supplier#000032930        | 5xm5O d8s2mCtLDrf4Me
 Supplier#000032998        | Er3tbTXbLVobvi4QdwUiuUbW
 Supplier#000033098        | ZzcBI29UH9QXLhHymOdIckxD3uvV46t8ssPGsIv
 Supplier#000033166        | E waafpNKd3b,q0pZG3K
 Supplier#000033175        | nVxI0TDw PoKbSvI55HkhgpH3E Xr,y6T,3DfU
 Supplier#000033215        | w5FMyzq9zuIopYvH
 Supplier#000033266        | 5SJfzL3,qTIyMAR84gQUW0EdfTxKd7l1A
 Supplier#000033323        | YQ XkzahKKG8
 Supplier#000033389        | VRyNCH70waL2v,piY9MJkrUIJK
 Supplier#000033394        | 9xlPJXrKZMw9frj4n6Clb1fSeVaW8bBlEFkhl db
 Supplier#000033446        | Jl36fpWTmZTuP,HRplKG37OtrAmXoJ8Cah
 Supplier#000033479        | ViZlH1lmqZnRDtUk1pimki DS
 Supplier#000033482        | dOokiVUFXCIU9CIqKdp5kpoCwwfs
 Supplier#000033641        | Pn,OmU037KNisDzie7uhdR
 Supplier#000033668        | p e T,hRIM6qH9,DoR
 Supplier#000033695        | 5r,x0yTrmuHzpPl
 Supplier#000033776        | xnhbZ5kPY1vF0QgPeh1hkp7k 6n5yuIwLI8
 Supplier#000033793        | FgHXobN6bF
 Supplier#000033932        | gDR2Hxl1ox,aR6GfTWWipbEEUV1HXBY
 Supplier#000033996        | MVZL42tRqrbI0iD3OlShcVeYr4ofmIbsSvGEy6
 Supplier#000034006        | utqb4 RJhhN4SB7NN69
 Supplier#000034011        | 9dQb3rR91o8
 Supplier#000034227        | 7rXTum7N3X2n t
 Supplier#000034255        | 016oYluJj2Xqqha2hkMyhD3153c,voOmOa
 Supplier#000034296        | Kyti OGbcH9NngO3XIlgLiL
 Supplier#000034297        | pUspO5SwOw32vVSghiGv9WHawTOrrq3
 Supplier#000034305        | ,hZtTE ye7xm2
 Supplier#000034360        | rszovfLU3E54EO,FXI iqs
 Supplier#000034391        | 0cV2sX6yZ,eO9KZE
 Supplier#000034409        | kCLgNIlxefnT8lJM
 Supplier#000034442        | acKDo22u0NxZBepAXEtbuEv
 Supplier#000034539        | FARhjRspmQ4jAQcvmKlbzSQ5VeXd5k8zYfB
 Supplier#000034544        | r51hvjNQOIhRFM84UeGGLvFjBfZPX
 Supplier#000034569        | PlygPCNdFyhwybXy87iVH9ffFblTj7q7ZIQt 8j
 Supplier#000034582        | TaoNghneEtTFZ
 Supplier#000034602        | o2XfxzIivwoZOFUE31SpKQxRZj
 Supplier#000034642        | IqsbEjIAjX0hqjXrfBmdzjqkEOt28Kupu,
 Supplier#000034663        | LF34lbbevszEk3bIUDzln18a2RXo0MRBfotUC
 Supplier#000034702        | LYr2ohROYC4UJVoYQ7LCsPDre4XuXW8RJw83Y
 Supplier#000034703        | LFkSgg,ykLiv
 Supplier#000034793        | EFKHn0vzpCy6xQCapU7nXUULqTGqRwWWPpNM
 Supplier#000034820        | 5iyJzLxRHhZxlzpCe8GehWL
 Supplier#000034922        | TNCcQZUwB5,glb5qkrYyhXahM9RngkLr9B
 Supplier#000034939        | orZG5H03nvSvD
 Supplier#000035006        | gUhuh0RdIBP2teHQUa
 Supplier#000035121        | LGqul1OlMBzk5jCF0mq4mr4aycMCg2
 Supplier#000035196        | 3XKWYBO1FljEi0
 Supplier#000035275        | wvSisg3LFuoq LHSE7F6AMY,
 Supplier#000035287        | yt1d0y5JVrIpIsp2BQm2Lo
 Supplier#000035321        | fO1C66KM9OkR5 cnhRWpWw7EOCcmPN
 Supplier#000035324        | 7mnUNpIJxRwEfMjMSp4ExN0
 Supplier#000035361        | 7 7yblWnLH1tqrjbmT,3CC4BXvDW
 Supplier#000035387        | uCYU pX4 MDG
 Supplier#000035550        | P7Jrf354ITT79a2Y0KxQpVw1J4j3FfYo,7H
 Supplier#000035585        | vbxEUTHe866
 Supplier#000035600        | FhyfSln8NgXF Ns2C4X q3zur
 Supplier#000035866        | Cv8qtwLxHUhj5lscc5z HC0DTH4RVily7er
 Supplier#000035877        | vRgv6Vgi2XVzjaXucVmRw6wcVBMa
 Supplier#000035883        | PjARS,GQ,upBJGeL6wqYYxcAVLbBY
 Supplier#000035935        | 8rtPgNIVq02zaMsXpP8Oc17Vgqi59caXwbAMGi
 Supplier#000035990        | lYE9KXKAEg8hcTpnVxtOjk PfKBcIQyGf9L
 Supplier#000036001        | Qe9sFMgiX4IVJvOuySpiL
 Supplier#000036088        | IQxubndq8ZcfFqiOVT9nijn2BIB7
 Supplier#000036154        | 0FIN,AALOutjr
 Supplier#000036156        | 4CEXjMIdjskiFRUBQJq1uaT1jJH14i
 Supplier#000036197        | xv,42MgEYHPcMuLz8paw1ui
 Supplier#000036235        | hUA,XUlvTvREHJGlVvgPq5cHoduupXftb
 Supplier#000036245        | hyLfDlFOi2dNJXo
 Supplier#000036270        | JMrtYQxtEX8rs9HR
 Supplier#000036279        | JSDsSw,,L1xETPFGIt8B9
 Supplier#000036324        | TDtT2s9lKUW7vqXjcnzfcJsvfOIzKbT0
 Supplier#000036335        | LZywuzFb2QyOf5gr3 UhA5WFz8VN2tb3Y69O9
 Supplier#000036338        | F4iOpfz3fFc8nInFPAk9rhAoZR20 EA1D7IxMO
 Supplier#000036366        | ywSj2SZWlK3TQVEfGeqrNxT35glGMZXm
 Supplier#000036499        | AOP1MRqkim22iL 2wgf3hI7RrUYXxxW1
 Supplier#000036591        |  CJpffWlxIfVQ4fNkeE0chKL93S8dudHHhcws8KW
 Supplier#000036658        | 2,5fW9pEHTxW8FkUV1f6foe1lFKVBP
 Supplier#000036715        | 8iwCSouQeCPYVXDqOYwmKr56GMDQXaJGwEJspT5n
 Supplier#000036733        | Q0Y5ml8zpQLEto8aaYigWyNV
 Supplier#000036796        | SDylqgRmWe5,ZH5t2AgDGp JpppepkunFj
 Supplier#000036804        | xhxLHl6XMU3DxtEjVoE8JuMcIaoSlQfk
 Supplier#000036817        | 6hymTGGP0BBLQayFaEGckNG7pr
 Supplier#000036999        | DQ aqMdYffznBkCqNJCisEOK,zS6 z
 Supplier#000037001        | QK,yHpvDiqTga7j26koYRMW4XSjuJOmSLp
 Supplier#000037044        | Xv1IFAmC ldPmq2A3Atn
 Supplier#000037079        | ust QAMsLULuvky4f1nOd6o5yz24WMt
 Supplier#000037081        | 8xOgnjDZ8ZMh8SCmELuZ,9ST,b,usImTsdjeVcrM
 Supplier#000037118        | N9T NXdgmNgDUXMX T1Lw ELZF9JPpiBD3 m4q
 Supplier#000037244        | mdvCU1XBPLb8ot7Ic8GO9
 Supplier#000037355        | KpIpx 3ZxBHJoK
 Supplier#000037438        | BMEjM1ku,vYgpMlfEKxuutPBKFfBqWUhnM5iopo
 Supplier#000037445        | DBciAArNGd1C 8Bz216lkt2W
 Supplier#000037484        | emRhZ1O4n1O
 Supplier#000037532        | ssnjYySHMD5iFYjI4LFAqfy
 Supplier#000037548        | n,6MuyEAyN74YcpGV0ToXxJTtAdh3sOA3tuhKUpw
 Supplier#000037557        | gB0qhbkWi5ZoFm
 Supplier#000037622        | 5D U,RTo1DJWRJ
 Supplier#000037646        | SVk4XtUHhkZky
 Supplier#000037707        | I9KjG,ts3cxt2EsAX
 Supplier#000037715        | ,oHi2O9j7WLyKRUFue,maghOQTpCSFuiUcO
 Supplier#000037724        | Shc3rJR dzGGq92kF0ZRnkAvmTe410 dqZnyj
 Supplier#000037796        | 7vUc7sKkccNSOqTDoWG8BWWS715trN
 Supplier#000037804        | 3S19hphr7qxJNakc2kfu4o9m7Vaa
 Supplier#000037818        | USPlj8Z,K8eNf8Qf cE8AI
 Supplier#000037828        | A64pI5Qo4hugnk
 Supplier#000038069        | 98jTRNwZBV7sgFhdj43LUmcu
 Supplier#000038094        | 6wPNl5MmUkk
 Supplier#000038184        | IN8omKJSHsWHevbeeQdRuFDjFvXAraH,F9kSxU
 Supplier#000038197        | uNbZ86LJ92uQjk9
 Supplier#000038201        | VnTZevoa6zjRwgCx1
 Supplier#000038239        | o,IO2NRpNrcV,zhL26 41eTJyhEAI4KQQT
 Supplier#000038257        | JmY36SflAUnCSJVVVZeFIDuI4v4f83
 Supplier#000038319        | ,DrtmTv 5bhW
 Supplier#000038325        | 2pnlkl,FMRTgsgJKYiJv8XeRRO2ddsFlos
 Supplier#000038363        | msjOYVgTRGJ2tMo IO1zda,NKoSdDRqH8h
 Supplier#000038424        | 8VzXljMMUi4o7Y2d5Zr,uk
 Supplier#000038440        | J8K51ZBot9UOvE3W1Nw61
 Supplier#000038683        | NULXwMUkeQMsdj5
 Supplier#000038761        | k9hRtQpxgmnk2Pc0WJcQRB7Ry6OD7Ncg1GO
 Supplier#000038800        | UPVKfsZj1MmcM fMZsN0TLy
 Supplier#000038837        | L1xP4RFgdWNYwknJ
 Supplier#000038952        | IirQVypai  OODt9EBX7v7X7XYlhX8W
 Supplier#000038994        | djcadDi5 KnxrEH1PiVOxmny
 Supplier#000039013        | HJXiZ1u6ayprODaMkspxNdetwt120qJ
 Supplier#000039035        | fJ9Kw0AbyZ0wxe2hxo,
 Supplier#000039163        | N3PNp6Mb5KET6lVnb43YFW0ZKJ
 Supplier#000039244        | M5Qg7uiWAk
 Supplier#000039384        | CYlUz7jARCKxXXJonXV6eCq2x1eLq1e
 Supplier#000039652        | 2waoae,vIfaffGQWQkJIaLpzwAhP,LNHOT60
 Supplier#000039740        | XULgqRFWqDfnIGTQhJlugLaH
 Supplier#000039747        | E5HYbWzU4Qz48DpCPwvT4rl rIHPQyju4y fnK4
 Supplier#000039755        | qaSlwVLc9dIzWRF3jsi,oS
 Supplier#000039840        | 63MnMFZyhoONLTCkVDlGwHBF,x3JndgCr,fYPsHq
 Supplier#000039874        | LCkUCOXhmZIMP3dCP oChW
 Supplier#000039886        | rH7D0s wXCJ30d3kDeabv
 Supplier#000039892        | jRRMpbEGVO
 Supplier#000039915        | QWAZkK,Zr1jfhXrjU4jLocyFx6
 Supplier#000039988        | QNcJM1vSxrvMJMqyS3NUGMEl9MvKdlNx
 Supplier#000040057        | 88TJ4iOrlNXvSSqqUyf50vdlQPv58lKTzr
 Supplier#000040085        | 4akPArCrpdEWbzh
 Supplier#000040143        | bsLLiVKP02TAcs
 Supplier#000040194        | NMUFRlJ,FXZ5v4,T
 Supplier#000040217        | BMMgHG9m,EL
 Supplier#000040268        | V6TzNuarzGmypNzf27g8uWn
 Supplier#000040271        | REcnYdrZWmorm6wcVI
 Supplier#000040343        | TtcVytxTvwL2mPknKD8ZUU
 Supplier#000040475        | Dl7yE,9YPYES6DtbB
 Supplier#000040576        | nfPdUOfGhrKe0
 Supplier#000040719        | eO8osal,J6kX8UtWujr8EyppVcJl2 Ynjmy3k
 Supplier#000040773        | Lq27B9ZYb2GJ7,kZ5L6c1KG,0nJ5Rj8
 Supplier#000040853        | rFUoQH2OeuyG5Z,GIF5aj5Xjm4Gh7eOY,M
 Supplier#000040958        | do4osyMHAPk03hoGN5H b2Y Ro35oySmTmxm3TE
 Supplier#000040997        | fmdD562692tO
 Supplier#000041035        | xmSJPHpS9,5L
 Supplier#000041104        | taw5wd4o15WTQmHFARxy9Xp6DaGY5FSud74n,uA1
 Supplier#000041242        | sxPfJmoREXgKL7ilM4gPpBOkEJ0BVmLr5k
 Supplier#000041373        | oD07 qYERHAf
 Supplier#000041525        | vTHu5Rszs1hACxMGQFxOkiNTestAtyb i
 Supplier#000041551        | 7o0HtAcTmftxG,0r5sZiNlg1bNg6F
 Supplier#000041597        | 549PP7BdTDy5gV1m qmDBpWqmzMV 
